"OTU","p.value","adj.p.value"
"ASV1",1,1
"ASV1000",1,1
"ASV1001",1,1
"ASV1002",1,1
"ASV1003",1,1
"ASV1004",1,1
"ASV1006",1,1
"ASV1007",1,1
"ASV1008",1,1
"ASV1009",1,1
"ASV1010",1,1
"ASV1012",1,1
"ASV1013",1,1
"ASV1016",NA,NA
"ASV1017",NA,NA
"ASV1018",NA,NA
"ASV1019",1,1
"ASV102",1,1
"ASV1020",1,1
"ASV1024",1,1
"ASV1025",1,1
"ASV1026",1,1
"ASV1027",1,1
"ASV1028",1,1
"ASV1029",1,1
"ASV103",1,1
"ASV1030",1,1
"ASV1031",1,1
"ASV1032",1,1
"ASV1033",NA,NA
"ASV1034",1,1
"ASV1035",1,1
"ASV1036",1,1
"ASV1037",1,1
"ASV104",1,1
"ASV1040",1,1
"ASV1041",1,1
"ASV1043",1,1
"ASV1044",1,1
"ASV1046",1,1
"ASV1047",1,1
"ASV1048",1,1
"ASV1049",1,1
"ASV105",NA,NA
"ASV1051",1,1
"ASV1052",1,1
"ASV1053",1,1
"ASV1054",1,1
"ASV1055",1,1
"ASV1056",1,1
"ASV1057",1,1
"ASV1059",NA,NA
"ASV106",1,1
"ASV1061",1,1
"ASV1062",1,1
"ASV1063",NA,NA
"ASV1064",1,1
"ASV1065",1,1
"ASV1068",1,1
"ASV1069",1,1
"ASV107",1,1
"ASV1070",NA,NA
"ASV1073",1,1
"ASV1075",NA,NA
"ASV1079",1,1
"ASV108",1,1
"ASV1080",1,1
"ASV1081",1,1
"ASV1083",1,1
"ASV1084",1,1
"ASV1085",1,1
"ASV1086",1,1
"ASV1087",1,1
"ASV1089",NA,NA
"ASV109",NA,NA
"ASV1090",1,1
"ASV1091",1,1
"ASV1092",NA,NA
"ASV1093",1,1
"ASV1097",1,1
"ASV1098",1,1
"ASV1099",1,1
"ASV110",1,1
"ASV1100",1,1
"ASV1101",1,1
"ASV1104",1,1
"ASV1105",1,1
"ASV1106",1,1
"ASV1108",1,1
"ASV1109",1,1
"ASV111",1,1
"ASV1110",1,1
"ASV1111",1,1
"ASV1112",1,1
"ASV1113",1,1
"ASV1115",NA,NA
"ASV1118",NA,NA
"ASV1119",1,1
"ASV112",1,1
"ASV1120",1,1
"ASV1121",1,1
"ASV1122",1,1
"ASV1123",1,1
"ASV1124",1,1
"ASV1125",NA,NA
"ASV1126",1,1
"ASV1127",1,1
"ASV1128",1,1
"ASV1130",1,1
"ASV1131",1,1
"ASV1132",1,1
"ASV1133",1,1
"ASV1136",1,1
"ASV1138",1,1
"ASV1139",1,1
"ASV114",NA,NA
"ASV1140",1,1
"ASV1141",1,1
"ASV1143",1,1
"ASV1144",1,1
"ASV1145",1,1
"ASV1146",NA,NA
"ASV1148",NA,NA
"ASV1149",1,1
"ASV115",1,1
"ASV1150",1,1
"ASV1152",1,1
"ASV1153",1,1
"ASV1154",1,1
"ASV1155",1,1
"ASV1156",1,1
"ASV1157",1,1
"ASV1158",1,1
"ASV1159",1,1
"ASV116",1,1
"ASV1160",1,1
"ASV1161",1,1
"ASV1163",1,1
"ASV1165",1,1
"ASV1166",1,1
"ASV1167",1,1
"ASV1168",NA,NA
"ASV117",1,1
"ASV1170",1,1
"ASV1171",1,1
"ASV1172",1,1
"ASV1173",1,1
"ASV1174",1,1
"ASV1176",1,1
"ASV1180",1,1
"ASV1181",1,1
"ASV1182",1,1
"ASV1183",1,1
"ASV1184",1,1
"ASV1186",1,1
"ASV1187",1,1
"ASV1188",1,1
"ASV1189",1,1
"ASV119",1,1
"ASV1190",1,1
"ASV1191",1,1
"ASV1192",1,1
"ASV1195",1,1
"ASV1196",NA,NA
"ASV1197",1,1
"ASV1198",NA,NA
"ASV1199",1,1
"ASV1200",1,1
"ASV1201",1,1
"ASV1202",1,1
"ASV1203",1,1
"ASV1206",1,1
"ASV1207",1,1
"ASV1208",1,1
"ASV1209",1,1
"ASV121",1,1
"ASV1210",1,1
"ASV1211",1,1
"ASV1212",1,1
"ASV1213",1,1
"ASV1214",1,1
"ASV1215",1,1
"ASV1216",1,1
"ASV1217",1,1
"ASV1218",1,1
"ASV1219",1,1
"ASV122",1,1
"ASV1220",1,1
"ASV1221",1,1
"ASV1222",1,1
"ASV1223",1,1
"ASV1225",1,1
"ASV1226",1,1
"ASV1227",1,1
"ASV1228",NA,NA
"ASV123",1,1
"ASV1230",NA,NA
"ASV1232",1,1
"ASV1233",1,1
"ASV1234",1,1
"ASV1235",1,1
"ASV1236",1,1
"ASV1237",1,1
"ASV1238",1,1
"ASV1239",NA,NA
"ASV124",NA,NA
"ASV1240",NA,NA
"ASV1241",1,1
"ASV1243",1,1
"ASV1244",1,1
"ASV1245",1,1
"ASV1246",1,1
"ASV1247",1,1
"ASV1248",1,1
"ASV1249",1,1
"ASV125",1,1
"ASV1250",1,1
"ASV1252",NA,NA
"ASV1253",1,1
"ASV1254",1,1
"ASV1255",1,1
"ASV1256",1,1
"ASV1258",1,1
"ASV1259",1,1
"ASV126",1,1
"ASV1260",1,1
"ASV1261",1,1
"ASV1262",1,1
"ASV1263",1,1
"ASV1265",1,1
"ASV1266",NA,NA
"ASV1267",1,1
"ASV1268",1,1
"ASV1269",1,1
"ASV127",1,1
"ASV1270",NA,NA
"ASV1271",1,1
"ASV1272",1,1
"ASV1273",1,1
"ASV1274",1,1
"ASV1275",1,1
"ASV1276",1,1
"ASV1277",1,1
"ASV1278",1,1
"ASV128",1,1
"ASV1281",1,1
"ASV1283",1,1
"ASV1284",1,1
"ASV1285",1,1
"ASV1286",1,1
"ASV1287",1,1
"ASV1288",1,1
"ASV1289",1,1
"ASV129",1,1
"ASV1290",1,1
"ASV1291",1,1
"ASV1292",1,1
"ASV1293",1,1
"ASV1294",1,1
"ASV1295",1,1
"ASV1296",1,1
"ASV1297",1,1
"ASV1298",1,1
"ASV1299",1,1
"ASV130",1,1
"ASV1300",1,1
"ASV1301",1,1
"ASV1302",1,1
"ASV1304",1,1
"ASV1306",1,1
"ASV1307",1,1
"ASV1308",1,1
"ASV1309",1,1
"ASV131",1,1
"ASV1310",1,1
"ASV1311",1,1
"ASV1312",1,1
"ASV1314",1,1
"ASV1315",1,1
"ASV1316",1,1
"ASV1317",NA,NA
"ASV1318",1,1
"ASV1319",1,1
"ASV132",1,1
"ASV1320",1,1
"ASV1321",1,1
"ASV1323",1,1
"ASV1324",NA,NA
"ASV1325",1,1
"ASV1326",1,1
"ASV1328",NA,NA
"ASV1329",1,1
"ASV133",1,1
"ASV1330",1,1
"ASV1331",1,1
"ASV1332",NA,NA
"ASV1333",1,1
"ASV1335",1,1
"ASV1336",1,1
"ASV1337",1,1
"ASV1338",1,1
"ASV1339",1,1
"ASV134",1,1
"ASV1340",NA,NA
"ASV1341",1,1
"ASV1342",1,1
"ASV1343",1,1
"ASV1345",1,1
"ASV1346",NA,NA
"ASV1347",1,1
"ASV1348",NA,NA
"ASV1349",1,1
"ASV1350",1,1
"ASV1351",1,1
"ASV1352",NA,NA
"ASV1353",1,1
"ASV1354",1,1
"ASV1355",1,1
"ASV1356",1,1
"ASV1357",1,1
"ASV1358",1,1
"ASV1359",1,1
"ASV136",1,1
"ASV1360",1,1
"ASV1361",1,1
"ASV1362",1,1
"ASV1363",1,1
"ASV1364",1,1
"ASV1366",1,1
"ASV1367",1,1
"ASV1368",NA,NA
"ASV1371",1,1
"ASV1373",1,1
"ASV1374",1,1
"ASV1375",NA,NA
"ASV1378",1,1
"ASV1379",1,1
"ASV138",1,1
"ASV1380",1,1
"ASV1381",1,1
"ASV1382",1,1
"ASV1384",1,1
"ASV1385",1,1
"ASV1386",1,1
"ASV1387",1,1
"ASV1388",1,1
"ASV1389",1,1
"ASV1391",1,1
"ASV1392",1,1
"ASV1393",1,1
"ASV1395",1,1
"ASV1396",1,1
"ASV1399",1,1
"ASV14",NA,NA
"ASV140",1,1
"ASV1401",1,1
"ASV1402",NA,NA
"ASV1403",1,1
"ASV1404",1,1
"ASV1406",NA,NA
"ASV1407",1,1
"ASV1408",1,1
"ASV1409",1,1
"ASV1410",1,1
"ASV1412",1,1
"ASV1413",1,1
"ASV1414",1,1
"ASV1415",NA,NA
"ASV1416",1,1
"ASV1418",NA,NA
"ASV142",1,1
"ASV1420",1,1
"ASV1421",1,1
"ASV1422",1,1
"ASV1423",1,1
"ASV1425",1,1
"ASV1426",1,1
"ASV1427",1,1
"ASV1428",1,1
"ASV1429",1,1
"ASV1430",1,1
"ASV1431",1,1
"ASV1432",1,1
"ASV1433",1,1
"ASV1434",1,1
"ASV1435",1,1
"ASV1436",1,1
"ASV1437",1,1
"ASV144",1,1
"ASV1440",1,1
"ASV1441",NA,NA
"ASV1442",1,1
"ASV1443",1,1
"ASV1446",1,1
"ASV1447",NA,NA
"ASV1448",NA,NA
"ASV1449",1,1
"ASV145",1,1
"ASV1450",1,1
"ASV1451",1,1
"ASV1453",1,1
"ASV1454",1,1
"ASV1455",1,1
"ASV1456",1,1
"ASV1457",1,1
"ASV1458",1,1
"ASV1459",1,1
"ASV146",1,1
"ASV1460",1,1
"ASV1461",1,1
"ASV1463",1,1
"ASV1464",1,1
"ASV1466",1,1
"ASV1467",1,1
"ASV1468",1,1
"ASV1469",NA,NA
"ASV1470",1,1
"ASV1471",1,1
"ASV1472",1,1
"ASV1473",1,1
"ASV1474",1,1
"ASV1475",1,1
"ASV1476",1,1
"ASV1477",1,1
"ASV1478",NA,NA
"ASV1479",1,1
"ASV148",1,1
"ASV1480",1,1
"ASV1481",1,1
"ASV1482",1,1
"ASV1483",1,1
"ASV1484",1,1
"ASV1485",NA,NA
"ASV1486",1,1
"ASV1487",1,1
"ASV1488",1,1
"ASV1489",1,1
"ASV149",1,1
"ASV1490",NA,NA
"ASV1491",1,1
"ASV1492",1,1
"ASV1493",1,1
"ASV1494",1,1
"ASV1495",NA,NA
"ASV1496",1,1
"ASV1497",1,1
"ASV1499",NA,NA
"ASV15",1,1
"ASV150",1,1
"ASV1500",1,1
"ASV1501",1,1
"ASV1502",1,1
"ASV1503",1,1
"ASV1504",1,1
"ASV1505",1,1
"ASV1506",1,1
"ASV1507",1,1
"ASV1508",1,1
"ASV151",1,1
"ASV1510",1,1
"ASV1511",1,1
"ASV1512",1,1
"ASV1515",1,1
"ASV152",1,1
"ASV1520",1,1
"ASV1521",1,1
"ASV1522",1,1
"ASV1523",1,1
"ASV1524",1,1
"ASV1526",1,1
"ASV1527",1,1
"ASV1528",1,1
"ASV1529",1,1
"ASV153",1,1
"ASV1530",1,1
"ASV1531",1,1
"ASV1532",1,1
"ASV1534",NA,NA
"ASV1537",1,1
"ASV1538",1,1
"ASV1539",NA,NA
"ASV154",NA,NA
"ASV1540",1,1
"ASV1541",1,1
"ASV1543",NA,NA
"ASV1544",1,1
"ASV1547",1,1
"ASV1548",1,1
"ASV1550",1,1
"ASV1551",1,1
"ASV1552",1,1
"ASV1553",NA,NA
"ASV1554",1,1
"ASV1555",1,1
"ASV1558",1,1
"ASV1559",1,1
"ASV156",1,1
"ASV1560",1,1
"ASV1561",1,1
"ASV1563",1,1
"ASV1565",1,1
"ASV1566",1,1
"ASV1568",1,1
"ASV1569",1,1
"ASV157",1,1
"ASV1570",1,1
"ASV1571",1,1
"ASV1572",1,1
"ASV1573",1,1
"ASV1575",1,1
"ASV1576",1,1
"ASV1579",1,1
"ASV158",1,1
"ASV1580",1,1
"ASV1581",1,1
"ASV1582",1,1
"ASV1583",1,1
"ASV1584",1,1
"ASV1585",1,1
"ASV1586",1,1
"ASV1587",1,1
"ASV1588",1,1
"ASV1589",NA,NA
"ASV159",1,1
"ASV1590",1,1
"ASV1592",1,1
"ASV1593",1,1
"ASV1594",1,1
"ASV1595",1,1
"ASV1596",1,1
"ASV1597",1,1
"ASV1598",NA,NA
"ASV1599",1,1
"ASV160",1,1
"ASV1600",1,1
"ASV1601",1,1
"ASV1602",1,1
"ASV1603",1,1
"ASV1604",NA,NA
"ASV1605",1,1
"ASV1607",1,1
"ASV1608",NA,NA
"ASV1609",NA,NA
"ASV161",1,1
"ASV1610",1,1
"ASV1611",NA,NA
"ASV1612",1,1
"ASV1614",1,1
"ASV1615",1,1
"ASV1616",1,1
"ASV1617",1,1
"ASV1618",1,1
"ASV162",1,1
"ASV1620",1,1
"ASV1621",1,1
"ASV1622",1,1
"ASV1624",NA,NA
"ASV1625",1,1
"ASV1626",1,1
"ASV1627",1,1
"ASV1628",1,1
"ASV1629",1,1
"ASV163",1,1
"ASV1630",1,1
"ASV1633",1,1
"ASV1634",1,1
"ASV1635",1,1
"ASV1636",1,1
"ASV1637",1,1
"ASV1639",1,1
"ASV1640",1,1
"ASV1641",1,1
"ASV1642",1,1
"ASV1643",1,1
"ASV1644",1,1
"ASV1646",NA,NA
"ASV1647",1,1
"ASV1648",1,1
"ASV1649",1,1
"ASV165",1,1
"ASV1650",1,1
"ASV1651",1,1
"ASV1652",1,1
"ASV1653",1,1
"ASV1654",1,1
"ASV1655",1,1
"ASV1657",NA,NA
"ASV1658",1,1
"ASV1659",1,1
"ASV166",1,1
"ASV1660",1,1
"ASV1661",1,1
"ASV1662",1,1
"ASV1663",1,1
"ASV1664",1,1
"ASV1665",1,1
"ASV1666",1,1
"ASV1667",1,1
"ASV1668",1,1
"ASV1669",1,1
"ASV167",1,1
"ASV1670",1,1
"ASV1671",1,1
"ASV1672",1,1
"ASV1673",1,1
"ASV1674",1,1
"ASV1675",1,1
"ASV1676",1,1
"ASV1677",1,1
"ASV1678",1,1
"ASV168",1,1
"ASV1680",1,1
"ASV1681",1,1
"ASV1682",1,1
"ASV1683",1,1
"ASV1684",1,1
"ASV1685",1,1
"ASV1686",1,1
"ASV1687",1,1
"ASV1688",1,1
"ASV169",1,1
"ASV1691",1,1
"ASV1692",1,1
"ASV1693",NA,NA
"ASV1694",NA,NA
"ASV1695",NA,NA
"ASV1696",1,1
"ASV1697",1,1
"ASV1698",1,1
"ASV1699",1,1
"ASV17",1,1
"ASV170",1,1
"ASV1700",1,1
"ASV1702",1,1
"ASV1704",1,1
"ASV1705",1,1
"ASV1706",1,1
"ASV1707",1,1
"ASV1708",1,1
"ASV1710",1,1
"ASV1711",1,1
"ASV1712",1,1
"ASV1713",1,1
"ASV1714",1,1
"ASV1715",1,1
"ASV1716",1,1
"ASV1717",1,1
"ASV1718",1,1
"ASV172",1,1
"ASV1720",1,1
"ASV1721",1,1
"ASV1722",1,1
"ASV1723",1,1
"ASV1724",1,1
"ASV1725",1,1
"ASV1726",1,1
"ASV1727",1,1
"ASV1728",1,1
"ASV1729",1,1
"ASV173",1,1
"ASV1730",1,1
"ASV1731",1,1
"ASV1732",1,1
"ASV1733",1,1
"ASV1734",1,1
"ASV1735",1,1
"ASV1736",1,1
"ASV1737",1,1
"ASV1738",1,1
"ASV1739",1,1
"ASV174",1,1
"ASV1740",1,1
"ASV1741",1,1
"ASV1742",1,1
"ASV1743",1,1
"ASV1744",1,1
"ASV1745",1,1
"ASV1746",1,1
"ASV1748",1,1
"ASV1749",1,1
"ASV175",1,1
"ASV1751",1,1
"ASV1753",1,1
"ASV1755",1,1
"ASV1756",NA,NA
"ASV1757",1,1
"ASV1758",1,1
"ASV1760",1,1
"ASV1763",1,1
"ASV1764",1,1
"ASV1765",1,1
"ASV1766",1,1
"ASV1767",1,1
"ASV1768",1,1
"ASV1769",NA,NA
"ASV177",1,1
"ASV1770",1,1
"ASV1771",1,1
"ASV1772",1,1
"ASV1773",1,1
"ASV1775",1,1
"ASV1776",1,1
"ASV1778",1,1
"ASV1779",1,1
"ASV178",1,1
"ASV1780",1,1
"ASV1781",1,1
"ASV1782",1,1
"ASV1783",NA,NA
"ASV1784",1,1
"ASV1785",NA,NA
"ASV1786",1,1
"ASV1787",1,1
"ASV1788",1,1
"ASV1789",1,1
"ASV1790",1,1
"ASV1791",1,1
"ASV1792",1,1
"ASV1793",NA,NA
"ASV1794",1,1
"ASV1796",1,1
"ASV1797",1,1
"ASV1798",1,1
"ASV1799",1,1
"ASV1800",1,1
"ASV1801",1,1
"ASV1803",1,1
"ASV1804",1,1
"ASV1805",1,1
"ASV1806",1,1
"ASV1807",1,1
"ASV1808",1,1
"ASV1809",1,1
"ASV181",NA,NA
"ASV1810",1,1
"ASV1811",1,1
"ASV1812",1,1
"ASV1813",1,1
"ASV1814",1,1
"ASV1815",1,1
"ASV1816",1,1
"ASV1817",1,1
"ASV1818",1,1
"ASV1819",1,1
"ASV182",1,1
"ASV1820",1,1
"ASV1822",1,1
"ASV1824",1,1
"ASV1825",1,1
"ASV1827",1,1
"ASV1828",NA,NA
"ASV1829",1,1
"ASV1830",1,1
"ASV1831",1,1
"ASV1832",1,1
"ASV1833",1,1
"ASV1834",NA,NA
"ASV1835",1,1
"ASV1836",1,1
"ASV184",NA,NA
"ASV1840",1,1
"ASV1841",NA,NA
"ASV1842",1,1
"ASV1843",1,1
"ASV1847",1,1
"ASV1848",1,1
"ASV1849",1,1
"ASV1850",NA,NA
"ASV1851",NA,NA
"ASV1852",1,1
"ASV1854",1,1
"ASV1855",1,1
"ASV1856",1,1
"ASV1857",1,1
"ASV1858",1,1
"ASV1859",1,1
"ASV186",1,1
"ASV1860",1,1
"ASV1862",1,1
"ASV1863",1,1
"ASV1864",1,1
"ASV1865",1,1
"ASV1866",1,1
"ASV1867",1,1
"ASV1868",1,1
"ASV1869",1,1
"ASV187",NA,NA
"ASV1870",1,1
"ASV1871",1,1
"ASV1872",1,1
"ASV1873",1,1
"ASV1874",1,1
"ASV1875",1,1
"ASV1876",1,1
"ASV1877",1,1
"ASV1878",1,1
"ASV1879",1,1
"ASV1880",1,1
"ASV1881",1,1
"ASV1882",1,1
"ASV1883",1,1
"ASV1884",1,1
"ASV1885",NA,NA
"ASV1886",1,1
"ASV1887",1,1
"ASV1888",1,1
"ASV1889",1,1
"ASV1890",1,1
"ASV1891",1,1
"ASV1892",1,1
"ASV1893",1,1
"ASV1894",1,1
"ASV1895",NA,NA
"ASV1896",1,1
"ASV1897",1,1
"ASV1898",1,1
"ASV1899",1,1
"ASV190",1,1
"ASV1900",NA,NA
"ASV1901",1,1
"ASV1902",1,1
"ASV1906",1,1
"ASV1907",1,1
"ASV1908",1,1
"ASV1909",1,1
"ASV191",1,1
"ASV1910",1,1
"ASV1911",NA,NA
"ASV1912",NA,NA
"ASV1913",1,1
"ASV1914",1,1
"ASV1915",1,1
"ASV1916",1,1
"ASV1917",1,1
"ASV1919",1,1
"ASV192",1,1
"ASV1920",1,1
"ASV1921",1,1
"ASV1923",1,1
"ASV1924",1,1
"ASV1925",1,1
"ASV1926",1,1
"ASV1929",1,1
"ASV193",1,1
"ASV1930",1,1
"ASV1931",1,1
"ASV1932",1,1
"ASV1933",1,1
"ASV1934",NA,NA
"ASV1935",1,1
"ASV1936",NA,NA
"ASV1937",NA,NA
"ASV1938",NA,NA
"ASV1939",1,1
"ASV194",1,1
"ASV1940",1,1
"ASV1941",NA,NA
"ASV1942",1,1
"ASV1943",1,1
"ASV1944",1,1
"ASV1945",1,1
"ASV1946",1,1
"ASV1947",1,1
"ASV1948",1,1
"ASV1949",1,1
"ASV195",1,1
"ASV1950",1,1
"ASV1951",1,1
"ASV1952",1,1
"ASV1953",1,1
"ASV1954",1,1
"ASV1955",NA,NA
"ASV1956",NA,NA
"ASV1957",1,1
"ASV196",1,1
"ASV1961",1,1
"ASV1962",1,1
"ASV1963",1,1
"ASV1964",1,1
"ASV1965",1,1
"ASV1968",1,1
"ASV1969",1,1
"ASV197",1,1
"ASV1971",1,1
"ASV1973",1,1
"ASV1975",1,1
"ASV1976",1,1
"ASV1977",1,1
"ASV1978",1,1
"ASV1981",1,1
"ASV1982",1,1
"ASV1983",1,1
"ASV1984",1,1
"ASV1986",1,1
"ASV1987",1,1
"ASV1988",1,1
"ASV1989",NA,NA
"ASV1990",1,1
"ASV1991",1,1
"ASV1992",1,1
"ASV1993",1,1
"ASV1995",1,1
"ASV1997",1,1
"ASV1998",1,1
"ASV1999",1,1
"ASV2",1,1
"ASV20",1,1
"ASV200",1,1
"ASV2000",1,1
"ASV2001",1,1
"ASV2002",NA,NA
"ASV2003",1,1
"ASV2004",1,1
"ASV2005",1,1
"ASV2006",1,1
"ASV2007",NA,NA
"ASV2008",NA,NA
"ASV2009",1,1
"ASV201",1,1
"ASV2010",1,1
"ASV2011",1,1
"ASV2012",1,1
"ASV2014",1,1
"ASV2015",1,1
"ASV2016",1,1
"ASV2017",1,1
"ASV2018",1,1
"ASV2019",1,1
"ASV202",1,1
"ASV2020",1,1
"ASV2021",1,1
"ASV2025",1,1
"ASV2026",1,1
"ASV2027",1,1
"ASV2028",1,1
"ASV203",1,1
"ASV2030",1,1
"ASV2031",1,1
"ASV2032",1,1
"ASV2033",1,1
"ASV2034",1,1
"ASV2036",1,1
"ASV2037",1,1
"ASV2038",1,1
"ASV204",1,1
"ASV2040",1,1
"ASV2041",1,1
"ASV2042",1,1
"ASV2043",1,1
"ASV2044",1,1
"ASV2045",1,1
"ASV2046",1,1
"ASV2047",1,1
"ASV2048",1,1
"ASV2049",NA,NA
"ASV2051",1,1
"ASV2053",1,1
"ASV2055",1,1
"ASV2056",NA,NA
"ASV2057",1,1
"ASV2058",1,1
"ASV2059",1,1
"ASV206",1,1
"ASV2060",1,1
"ASV2063",1,1
"ASV2064",1,1
"ASV2065",1,1
"ASV2066",1,1
"ASV2067",1,1
"ASV2068",1,1
"ASV2069",1,1
"ASV2070",1,1
"ASV2071",1,1
"ASV2072",1,1
"ASV2073",1,1
"ASV2074",NA,NA
"ASV2075",NA,NA
"ASV2076",1,1
"ASV2077",1,1
"ASV2078",NA,NA
"ASV2079",1,1
"ASV208",1,1
"ASV2080",1,1
"ASV2082",1,1
"ASV2083",NA,NA
"ASV2084",1,1
"ASV2085",1,1
"ASV2086",NA,NA
"ASV2087",1,1
"ASV2088",1,1
"ASV2089",1,1
"ASV209",1,1
"ASV2090",1,1
"ASV2091",1,1
"ASV2092",1,1
"ASV2093",1,1
"ASV2095",1,1
"ASV2097",1,1
"ASV2098",1,1
"ASV2099",1,1
"ASV21",NA,NA
"ASV2100",1,1
"ASV2102",1,1
"ASV2103",1,1
"ASV2104",1,1
"ASV2105",1,1
"ASV2106",1,1
"ASV2107",1,1
"ASV2108",NA,NA
"ASV2109",1,1
"ASV211",NA,NA
"ASV2112",1,1
"ASV2114",1,1
"ASV2115",1,1
"ASV2116",1,1
"ASV2117",1,1
"ASV2119",1,1
"ASV212",1,1
"ASV2120",1,1
"ASV2121",1,1
"ASV2122",1,1
"ASV2123",1,1
"ASV2124",1,1
"ASV2125",1,1
"ASV2127",1,1
"ASV2128",1,1
"ASV213",1,1
"ASV2131",1,1
"ASV2132",NA,NA
"ASV2133",1,1
"ASV2134",1,1
"ASV2135",1,1
"ASV2136",NA,NA
"ASV2137",1,1
"ASV2139",1,1
"ASV214",1,1
"ASV2140",1,1
"ASV2141",NA,NA
"ASV2142",1,1
"ASV2144",1,1
"ASV2145",1,1
"ASV2146",1,1
"ASV2147",1,1
"ASV2148",1,1
"ASV2149",1,1
"ASV215",1,1
"ASV2151",1,1
"ASV2152",1,1
"ASV2153",1,1
