"OTU","p.value","adj.p.value"
"ASV2154",1,1
"ASV2155",1,1
"ASV2156",1,1
"ASV2157",1,1
"ASV2158",1,1
"ASV2159",1,1
"ASV216",NA,NA
"ASV2161",1,1
"ASV2162",1,1
"ASV2163",1,1
"ASV2164",1,1
"ASV2165",1,1
"ASV2167",1,1
"ASV2168",1,1
"ASV2169",1,1
"ASV217",1,1
"ASV2170",1,1
"ASV2171",1,1
"ASV2172",NA,NA
"ASV2173",1,1
"ASV2174",1,1
"ASV2175",1,1
"ASV2176",1,1
"ASV2177",1,1
"ASV2179",1,1
"ASV218",NA,NA
"ASV2180",1,1
"ASV2181",1,1
"ASV2182",1,1
"ASV2183",1,1
"ASV2184",1,1
"ASV2185",1,1
"ASV2186",NA,NA
"ASV2187",1,1
"ASV2188",1,1
"ASV2189",1,1
"ASV2191",1,1
"ASV2192",1,1
"ASV2194",1,1
"ASV2195",1,1
"ASV2196",NA,NA
"ASV2197",1,1
"ASV2198",1,1
"ASV2199",1,1
"ASV22",NA,NA
"ASV2201",1,1
"ASV2202",1,1
"ASV2203",1,1
"ASV2204",1,1
"ASV2205",1,1
"ASV2206",1,1
"ASV2207",1,1
"ASV2208",1,1
"ASV221",1,1
"ASV2210",1,1
"ASV2211",1,1
"ASV2212",1,1
"ASV2214",1,1
"ASV2215",NA,NA
"ASV2216",NA,NA
"ASV2217",1,1
"ASV2218",1,1
"ASV2219",1,1
"ASV222",1,1
"ASV2220",1,1
"ASV2221",NA,NA
"ASV2222",1,1
"ASV2223",1,1
"ASV2225",NA,NA
"ASV2227",1,1
"ASV2228",1,1
"ASV2229",1,1
"ASV223",1,1
"ASV2231",1,1
"ASV2233",1,1
"ASV2234",1,1
"ASV2235",1,1
"ASV2236",1,1
"ASV2237",1,1
"ASV2239",1,1
"ASV2240",1,1
"ASV2241",1,1
"ASV2242",1,1
"ASV2243",1,1
"ASV2244",1,1
"ASV2245",1,1
"ASV2246",1,1
"ASV2247",1,1
"ASV2248",1,1
"ASV2249",1,1
"ASV2250",1,1
"ASV2251",1,1
"ASV2252",1,1
"ASV2253",1,1
"ASV2254",1,1
"ASV2256",1,1
"ASV2257",1,1
"ASV2258",1,1
"ASV2259",NA,NA
"ASV226",1,1
"ASV2260",1,1
"ASV2261",1,1
"ASV2262",1,1
"ASV2263",1,1
"ASV2264",1,1
"ASV2265",1,1
"ASV2266",1,1
"ASV2267",1,1
"ASV2268",1,1
"ASV2269",1,1
"ASV227",1,1
"ASV2270",1,1
"ASV2271",1,1
"ASV2273",1,1
"ASV2274",1,1
"ASV2275",1,1
"ASV2276",1,1
"ASV2277",1,1
"ASV2278",1,1
"ASV2279",1,1
"ASV228",1,1
"ASV2281",1,1
"ASV2282",1,1
"ASV2284",1,1
"ASV2285",1,1
"ASV2286",1,1
"ASV2287",1,1
"ASV2288",1,1
"ASV229",NA,NA
"ASV2290",1,1
"ASV2292",1,1
"ASV2293",1,1
"ASV2294",1,1
"ASV2295",1,1
"ASV2296",1,1
"ASV2297",1,1
"ASV2298",1,1
"ASV2299",1,1
"ASV230",1,1
"ASV2300",1,1
"ASV2301",1,1
"ASV2302",1,1
"ASV2303",1,1
"ASV2304",1,1
"ASV2305",1,1
"ASV2306",1,1
"ASV2307",1,1
"ASV2308",1,1
"ASV2310",1,1
"ASV2313",1,1
"ASV2315",1,1
"ASV2316",1,1
"ASV2317",1,1
"ASV2318",1,1
"ASV232",1,1
"ASV2320",1,1
"ASV2321",1,1
"ASV2322",1,1
"ASV2324",1,1
"ASV2325",1,1
"ASV2326",1,1
"ASV2327",1,1
"ASV2328",1,1
"ASV2329",1,1
"ASV233",NA,NA
"ASV2330",1,1
"ASV2331",1,1
"ASV2332",1,1
"ASV2333",1,1
"ASV2334",1,1
"ASV2335",NA,NA
"ASV2336",1,1
"ASV2337",1,1
"ASV2338",1,1
"ASV234",NA,NA
"ASV2341",1,1
"ASV2343",1,1
"ASV2344",1,1
"ASV2345",1,1
"ASV2346",1,1
"ASV2347",1,1
"ASV2348",1,1
"ASV2349",1,1
"ASV235",1,1
"ASV2350",1,1
"ASV2351",1,1
"ASV2353",1,1
"ASV2354",1,1
"ASV2355",1,1
"ASV2356",1,1
"ASV2359",1,1
"ASV236",1,1
"ASV2360",1,1
"ASV2362",1,1
"ASV2364",1,1
"ASV2365",1,1
"ASV2368",1,1
"ASV2369",1,1
"ASV237",1,1
"ASV2370",1,1
"ASV2371",1,1
"ASV2372",1,1
"ASV2373",1,1
"ASV2374",1,1
"ASV2376",1,1
"ASV2377",1,1
"ASV2378",1,1
"ASV2379",1,1
"ASV238",1,1
"ASV2380",1,1
"ASV2381",1,1
"ASV2382",1,1
"ASV2385",1,1
"ASV2386",1,1
"ASV2387",1,1
"ASV2389",1,1
"ASV239",1,1
"ASV2390",1,1
"ASV2392",1,1
"ASV2393",1,1
"ASV2394",1,1
"ASV2395",1,1
"ASV2396",1,1
"ASV2397",1,1
"ASV2398",1,1
"ASV2399",1,1
"ASV24",1,1
"ASV2400",1,1
"ASV2401",1,1
"ASV2403",1,1
"ASV2404",1,1
"ASV2405",NA,NA
"ASV2406",1,1
"ASV2407",1,1
"ASV2408",NA,NA
"ASV2409",1,1
"ASV2410",1,1
"ASV2411",1,1
"ASV2412",1,1
"ASV2413",NA,NA
"ASV2414",1,1
"ASV2415",1,1
"ASV2416",1,1
"ASV2417",NA,NA
"ASV2418",1,1
"ASV2419",1,1
"ASV242",1,1
"ASV2420",1,1
"ASV2421",NA,NA
"ASV2422",NA,NA
"ASV2423",1,1
"ASV2424",1,1
"ASV2425",1,1
"ASV2426",1,1
"ASV2428",1,1
"ASV2429",1,1
"ASV243",1,1
"ASV2431",1,1
"ASV2432",1,1
"ASV2433",1,1
"ASV2434",1,1
"ASV2435",1,1
"ASV2437",1,1
"ASV2438",1,1
"ASV2439",1,1
"ASV244",1,1
"ASV2440",1,1
"ASV2441",1,1
"ASV2442",1,1
"ASV2443",1,1
"ASV2444",1,1
"ASV2445",1,1
"ASV2446",1,1
"ASV2448",1,1
"ASV2449",1,1
"ASV245",1,1
"ASV2450",1,1
"ASV2451",1,1
"ASV2452",1,1
"ASV2453",1,1
"ASV2454",1,1
"ASV2455",1,1
"ASV2459",1,1
"ASV246",1,1
"ASV2460",1,1
"ASV2461",1,1
"ASV2462",1,1
"ASV2463",1,1
"ASV2465",1,1
"ASV2467",1,1
"ASV2469",1,1
"ASV247",1,1
"ASV2470",1,1
"ASV2471",1,1
"ASV2472",1,1
"ASV2473",1,1
"ASV2474",1,1
"ASV2476",1,1
"ASV2477",1,1
"ASV2479",1,1
"ASV248",NA,NA
"ASV2481",1,1
"ASV2482",1,1
"ASV2483",NA,NA
"ASV2485",1,1
"ASV2486",1,1
"ASV2487",1,1
"ASV2488",NA,NA
"ASV2489",NA,NA
"ASV2490",1,1
"ASV2491",1,1
"ASV2492",1,1
"ASV2494",1,1
"ASV2495",1,1
"ASV2496",1,1
"ASV2498",NA,NA
"ASV2499",1,1
"ASV25",1,1
"ASV250",1,1
"ASV2500",NA,NA
"ASV2501",1,1
"ASV2502",1,1
"ASV2503",1,1
"ASV2504",1,1
"ASV2505",1,1
"ASV2506",1,1
"ASV2507",1,1
"ASV2508",1,1
"ASV2509",NA,NA
"ASV251",1,1
"ASV2510",1,1
"ASV2511",1,1
"ASV2512",1,1
"ASV2513",1,1
"ASV2514",1,1
"ASV2515",1,1
"ASV2516",1,1
"ASV2517",NA,NA
"ASV2519",1,1
"ASV252",1,1
"ASV2523",1,1
"ASV2524",1,1
"ASV2525",1,1
"ASV2526",1,1
"ASV253",1,1
"ASV2530",1,1
"ASV2531",1,1
"ASV2532",1,1
"ASV2533",1,1
"ASV2534",NA,NA
"ASV2535",1,1
"ASV2536",1,1
"ASV2538",1,1
"ASV2539",1,1
"ASV254",1,1
"ASV2540",1,1
"ASV2541",1,1
"ASV2542",1,1
"ASV2543",1,1
"ASV2544",1,1
"ASV2546",1,1
"ASV2547",1,1
"ASV2548",1,1
"ASV2549",1,1
"ASV255",1,1
"ASV2552",1,1
"ASV2553",1,1
"ASV2554",1,1
"ASV2555",1,1
"ASV2556",1,1
"ASV2557",1,1
"ASV2558",1,1
"ASV256",1,1
"ASV2560",NA,NA
"ASV2561",1,1
"ASV2563",NA,NA
"ASV2564",1,1
"ASV2565",1,1
"ASV2566",1,1
"ASV2567",1,1
"ASV2568",1,1
"ASV257",1,1
"ASV2570",1,1
"ASV2571",1,1
"ASV2572",1,1
"ASV2573",1,1
"ASV2574",1,1
"ASV2575",1,1
"ASV2576",NA,NA
"ASV2578",1,1
"ASV2579",1,1
"ASV258",1,1
"ASV2580",1,1
"ASV2581",1,1
"ASV2582",1,1
"ASV2583",NA,NA
"ASV2584",1,1
"ASV2585",NA,NA
"ASV2587",1,1
"ASV2588",1,1
"ASV2589",1,1
"ASV259",NA,NA
"ASV2590",1,1
"ASV2591",1,1
"ASV2592",NA,NA
"ASV2594",1,1
"ASV2595",1,1
"ASV2596",1,1
"ASV2598",NA,NA
"ASV2599",1,1
"ASV26",1,1
"ASV2600",1,1
"ASV2601",1,1
"ASV2602",1,1
"ASV2603",1,1
"ASV2605",1,1
"ASV2606",1,1
"ASV2608",1,1
"ASV2610",1,1
"ASV2611",1,1
"ASV2613",1,1
"ASV2615",1,1
"ASV2616",1,1
"ASV2617",1,1
"ASV2618",1,1
"ASV2619",1,1
"ASV262",1,1
"ASV2620",1,1
"ASV2621",1,1
"ASV2622",1,1
"ASV2623",1,1
"ASV2624",1,1
"ASV2625",1,1
"ASV2626",1,1
"ASV2629",1,1
"ASV263",1,1
"ASV2630",1,1
"ASV2631",1,1
"ASV2633",1,1
"ASV2634",1,1
"ASV2635",1,1
"ASV2639",1,1
"ASV264",1,1
"ASV2640",1,1
"ASV2641",1,1
"ASV2642",1,1
"ASV2643",1,1
"ASV2644",1,1
"ASV2645",1,1
"ASV2646",1,1
"ASV2647",1,1
"ASV2649",1,1
"ASV265",NA,NA
"ASV2651",1,1
"ASV2652",1,1
"ASV2653",1,1
"ASV2654",NA,NA
"ASV2655",1,1
"ASV2656",1,1
"ASV2658",1,1
"ASV2659",1,1
"ASV266",1,1
"ASV2660",1,1
"ASV2661",1,1
"ASV2662",1,1
"ASV2663",1,1
"ASV2664",1,1
"ASV2665",1,1
"ASV2666",1,1
"ASV2667",1,1
"ASV267",1,1
"ASV2670",1,1
"ASV2671",NA,NA
"ASV2672",1,1
"ASV2673",1,1
"ASV2674",1,1
"ASV2676",1,1
"ASV2677",1,1
"ASV2678",1,1
"ASV2679",1,1
"ASV268",1,1
"ASV2680",1,1
"ASV2681",1,1
"ASV2682",1,1
"ASV2683",1,1
"ASV2684",1,1
"ASV2685",NA,NA
"ASV2686",NA,NA
"ASV2687",1,1
"ASV2688",1,1
"ASV2689",1,1
"ASV269",1,1
"ASV2692",1,1
"ASV2693",1,1
"ASV2694",1,1
"ASV2695",1,1
"ASV2696",1,1
"ASV2697",1,1
"ASV2698",1,1
"ASV27",1,1
"ASV270",1,1
"ASV2700",1,1
"ASV2701",1,1
"ASV2702",1,1
"ASV2703",1,1
"ASV2704",1,1
"ASV2705",1,1
"ASV2706",1,1
"ASV2707",1,1
"ASV2708",1,1
"ASV2709",1,1
"ASV271",1,1
"ASV2711",1,1
"ASV2712",1,1
"ASV2713",1,1
"ASV2718",1,1
"ASV272",1,1
"ASV2720",1,1
"ASV2721",1,1
"ASV2722",1,1
"ASV2723",1,1
"ASV2724",1,1
"ASV2725",1,1
"ASV2729",1,1
"ASV273",1,1
"ASV2730",1,1
"ASV2731",1,1
"ASV2732",1,1
"ASV2734",1,1
"ASV2735",1,1
"ASV2736",1,1
"ASV2737",1,1
"ASV2738",1,1
"ASV2739",1,1
"ASV2740",1,1
"ASV2741",1,1
"ASV2742",1,1
"ASV2744",1,1
"ASV2745",1,1
"ASV2746",1,1
"ASV2747",1,1
"ASV2749",1,1
"ASV275",1,1
"ASV2750",1,1
"ASV2751",1,1
"ASV2752",1,1
"ASV2753",1,1
"ASV2754",1,1
"ASV2755",1,1
"ASV2756",1,1
"ASV2757",1,1
"ASV2758",1,1
"ASV2759",1,1
"ASV276",1,1
"ASV2760",1,1
"ASV2761",1,1
"ASV2762",1,1
"ASV2763",1,1
"ASV2764",1,1
"ASV2765",1,1
"ASV2766",1,1
"ASV2767",1,1
"ASV277",1,1
"ASV2770",1,1
"ASV2771",1,1
"ASV2773",1,1
"ASV2774",1,1
"ASV2775",1,1
"ASV2776",1,1
"ASV2777",1,1
"ASV2778",1,1
"ASV278",NA,NA
"ASV2780",1,1
"ASV2781",1,1
"ASV2782",1,1
"ASV2783",1,1
"ASV2784",NA,NA
"ASV2785",1,1
"ASV2786",1,1
"ASV2787",1,1
"ASV2788",1,1
"ASV279",1,1
"ASV2790",1,1
"ASV2791",1,1
"ASV2792",1,1
"ASV2793",1,1
"ASV2794",1,1
"ASV2795",NA,NA
"ASV2796",1,1
"ASV2797",1,1
"ASV2798",1,1
"ASV2799",1,1
"ASV28",1,1
"ASV280",1,1
"ASV2800",1,1
"ASV2802",1,1
"ASV2803",1,1
"ASV2804",1,1
"ASV2805",1,1
"ASV2806",1,1
"ASV2807",1,1
"ASV2808",1,1
"ASV2809",1,1
"ASV281",1,1
"ASV2811",1,1
"ASV2812",1,1
"ASV2813",1,1
"ASV2814",1,1
"ASV2816",1,1
"ASV2817",1,1
"ASV2819",1,1
"ASV282",1,1
"ASV2820",1,1
"ASV2821",1,1
"ASV2822",1,1
"ASV2823",1,1
"ASV2824",1,1
"ASV2825",1,1
"ASV2826",1,1
"ASV2828",1,1
"ASV2829",1,1
"ASV283",1,1
"ASV2830",1,1
"ASV2831",1,1
"ASV2832",1,1
"ASV2833",1,1
"ASV2834",1,1
"ASV2835",1,1
"ASV2836",1,1
"ASV2837",1,1
"ASV2839",1,1
"ASV2840",1,1
"ASV2841",1,1
"ASV2842",1,1
"ASV2843",1,1
"ASV2844",1,1
"ASV2845",1,1
"ASV2846",1,1
"ASV2847",1,1
"ASV2849",1,1
"ASV285",1,1
"ASV2851",1,1
"ASV2852",1,1
"ASV2853",1,1
"ASV2854",1,1
"ASV2855",1,1
"ASV2856",1,1
"ASV2857",1,1
"ASV2858",1,1
"ASV2859",1,1
"ASV2860",1,1
"ASV2861",NA,NA
"ASV2862",1,1
"ASV2863",1,1
"ASV2864",1,1
"ASV2865",1,1
"ASV2866",1,1
"ASV2868",1,1
"ASV2869",1,1
"ASV287",1,1
"ASV2870",1,1
"ASV2871",1,1
"ASV2872",1,1
"ASV2874",NA,NA
"ASV2875",1,1
"ASV2876",1,1
"ASV2878",1,1
"ASV2879",1,1
"ASV2880",1,1
"ASV2881",1,1
"ASV2882",1,1
"ASV2883",1,1
"ASV2884",1,1
"ASV2885",1,1
"ASV2886",1,1
"ASV2887",1,1
"ASV2888",1,1
"ASV2889",1,1
"ASV289",1,1
"ASV2890",1,1
"ASV2891",1,1
"ASV2892",1,1
"ASV2893",1,1
"ASV2894",1,1
"ASV2895",1,1
"ASV2896",1,1
"ASV2897",1,1
"ASV2898",1,1
"ASV2899",1,1
"ASV29",1,1
"ASV2903",NA,NA
"ASV2904",NA,NA
"ASV2905",1,1
"ASV2906",1,1
"ASV2907",1,1
"ASV2908",1,1
"ASV2909",1,1
"ASV2910",1,1
"ASV2911",1,1
"ASV2912",1,1
"ASV2913",1,1
"ASV2914",1,1
"ASV2915",NA,NA
"ASV2916",NA,NA
"ASV2917",1,1
"ASV2918",1,1
"ASV2919",1,1
"ASV292",1,1
"ASV2920",1,1
"ASV2921",1,1
"ASV2922",1,1
"ASV2923",1,1
"ASV2924",1,1
"ASV2925",1,1
"ASV2926",1,1
"ASV2927",NA,NA
"ASV2929",1,1
"ASV293",NA,NA
"ASV2930",1,1
"ASV2931",1,1
"ASV2932",1,1
"ASV2934",1,1
"ASV2936",1,1
"ASV2937",1,1
"ASV2938",1,1
"ASV2939",1,1
"ASV294",1,1
"ASV2940",1,1
"ASV2942",1,1
"ASV2943",1,1
"ASV2944",1,1
"ASV2945",1,1
"ASV2946",1,1
"ASV2947",1,1
"ASV2948",1,1
"ASV2949",1,1
"ASV2950",1,1
"ASV2951",1,1
"ASV2952",1,1
"ASV2953",1,1
"ASV2954",NA,NA
"ASV2955",1,1
"ASV2956",1,1
"ASV2957",1,1
"ASV2958",1,1
"ASV2959",1,1
"ASV2960",1,1
"ASV2962",1,1
"ASV2963",1,1
"ASV2964",1,1
"ASV2965",1,1
"ASV2966",1,1
"ASV2967",1,1
"ASV2968",1,1
"ASV2969",1,1
"ASV297",1,1
"ASV2970",1,1
"ASV2971",1,1
"ASV2972",1,1
"ASV2973",1,1
"ASV2974",1,1
"ASV2975",1,1
"ASV2976",1,1
"ASV2977",1,1
"ASV2978",1,1
"ASV2979",1,1
"ASV298",NA,NA
"ASV2980",1,1
"ASV2981",1,1
"ASV2982",1,1
"ASV2983",1,1
"ASV2984",1,1
"ASV2985",1,1
"ASV2986",1,1
"ASV2987",1,1
"ASV2988",1,1
"ASV2989",1,1
"ASV299",1,1
"ASV2990",NA,NA
"ASV2991",1,1
"ASV2992",1,1
"ASV2993",1,1
"ASV2994",1,1
"ASV2995",1,1
"ASV2996",1,1
"ASV2997",1,1
"ASV2998",1,1
"ASV2999",1,1
"ASV3",1,1
"ASV3000",1,1
"ASV3001",1,1
"ASV3002",1,1
"ASV3003",1,1
"ASV3004",1,1
"ASV3005",1,1
"ASV3006",1,1
"ASV3007",1,1
"ASV3008",1,1
"ASV3009",1,1
"ASV3010",1,1
"ASV3011",1,1
"ASV3012",NA,NA
"ASV3013",1,1
"ASV3014",1,1
"ASV3015",1,1
"ASV3016",1,1
"ASV3017",1,1
"ASV3018",1,1
"ASV3019",1,1
"ASV302",NA,NA
"ASV3021",1,1
"ASV3022",1,1
"ASV3023",1,1
"ASV3024",1,1
"ASV3025",1,1
"ASV3026",1,1
"ASV3027",1,1
"ASV3028",1,1
"ASV3029",1,1
"ASV303",1,1
"ASV3030",1,1
"ASV3031",1,1
"ASV3032",1,1
"ASV3033",1,1
"ASV3034",1,1
"ASV3036",1,1
"ASV3037",1,1
"ASV3039",1,1
"ASV304",1,1
"ASV3040",1,1
"ASV3041",1,1
"ASV3042",1,1
"ASV3043",1,1
"ASV3044",1,1
"ASV3045",1,1
"ASV3046",1,1
"ASV3047",1,1
"ASV3049",1,1
"ASV305",1,1
"ASV3050",1,1
"ASV3051",1,1
"ASV3053",1,1
"ASV3054",1,1
"ASV3056",1,1
"ASV3057",1,1
"ASV3058",1,1
"ASV3059",1,1
"ASV306",1,1
"ASV3060",1,1
"ASV3061",1,1
"ASV3062",1,1
"ASV3063",1,1
"ASV3065",1,1
"ASV3067",1,1
"ASV3068",1,1
"ASV3069",1,1
"ASV307",1,1
"ASV3072",1,1
"ASV3074",1,1
"ASV3075",1,1
"ASV3077",1,1
"ASV3079",1,1
"ASV3080",1,1
"ASV3081",1,1
"ASV3082",1,1
"ASV3083",1,1
"ASV3084",1,1
"ASV3085",1,1
"ASV3086",1,1
"ASV3088",1,1
"ASV3089",1,1
"ASV309",1,1
"ASV3090",NA,NA
"ASV3091",1,1
"ASV3093",1,1
"ASV3095",1,1
"ASV3096",1,1
"ASV3097",1,1
"ASV3098",1,1
"ASV3099",1,1
"ASV310",1,1
"ASV3100",1,1
"ASV3101",1,1
"ASV3102",1,1
"ASV3104",1,1
"ASV3106",1,1
"ASV3107",1,1
"ASV3108",1,1
"ASV3109",NA,NA
"ASV311",1,1
"ASV3110",1,1
"ASV3111",NA,NA
"ASV3112",1,1
"ASV3113",1,1
"ASV3114",1,1
"ASV3115",1,1
"ASV3116",1,1
"ASV3117",1,1
"ASV3118",1,1
"ASV3119",1,1
"ASV3120",1,1
"ASV3121",1,1
"ASV3122",1,1
"ASV3123",1,1
"ASV3124",1,1
"ASV3125",1,1
"ASV3126",1,1
"ASV3128",1,1
"ASV3129",1,1
"ASV313",1,1
"ASV3130",1,1
"ASV3131",1,1
"ASV3132",1,1
"ASV3133",1,1
"ASV3134",1,1
"ASV3135",1,1
"ASV3136",1,1
"ASV3137",1,1
"ASV3139",1,1
"ASV3140",1,1
"ASV3141",1,1
"ASV3142",1,1
"ASV3143",1,1
"ASV3144",1,1
"ASV3146",1,1
"ASV3147",1,1
"ASV3148",1,1
"ASV3149",NA,NA
"ASV315",1,1
"ASV3150",1,1
"ASV3151",1,1
"ASV3152",1,1
"ASV3153",1,1
"ASV3154",1,1
"ASV3155",1,1
"ASV3157",1,1
"ASV3158",1,1
"ASV3159",1,1
"ASV316",NA,NA
"ASV3160",1,1
"ASV3161",1,1
"ASV3162",1,1
"ASV3163",1,1
"ASV3164",1,1
"ASV3165",1,1
"ASV3166",1,1
"ASV3168",1,1
"ASV317",1,1
"ASV3170",1,1
"ASV3171",1,1
"ASV3172",1,1
"ASV3173",1,1
"ASV3174",1,1
"ASV3175",1,1
"ASV3176",1,1
"ASV3177",1,1
"ASV3178",1,1
"ASV3179",1,1
"ASV318",1,1
"ASV3180",1,1
"ASV3184",1,1
"ASV3185",1,1
"ASV3186",1,1
"ASV3187",1,1
"ASV3188",1,1
"ASV3189",1,1
"ASV319",1,1
"ASV3190",1,1
"ASV3191",1,1
"ASV3192",1,1
"ASV3193",1,1
"ASV3194",1,1
"ASV3195",1,1
"ASV3196",1,1
"ASV3198",1,1
"ASV3199",1,1
"ASV32",1,1
"ASV320",1,1
"ASV3200",1,1
"ASV3202",1,1
"ASV3203",1,1
"ASV3204",1,1
"ASV3206",1,1
"ASV3208",1,1
"ASV3209",1,1
"ASV321",1,1
"ASV3210",1,1
"ASV3212",1,1
"ASV3213",1,1
"ASV3214",1,1
"ASV3215",1,1
"ASV3216",1,1
"ASV3217",1,1
"ASV3219",1,1
"ASV322",1,1
"ASV3220",1,1
"ASV3221",1,1
"ASV3222",1,1
"ASV3223",1,1
"ASV3224",1,1
"ASV3225",1,1
"ASV3226",1,1
"ASV3227",1,1
"ASV3228",1,1
"ASV3229",1,1
"ASV3230",1,1
"ASV3231",1,1
"ASV3232",1,1
"ASV3233",1,1
"ASV3234",1,1
"ASV3235",1,1
"ASV3236",1,1
"ASV3237",1,1
"ASV3238",1,1
"ASV3239",1,1
"ASV324",NA,NA
"ASV3240",NA,NA
"ASV3241",1,1
"ASV3242",1,1
"ASV3243",1,1
"ASV3244",1,1
"ASV3245",1,1
"ASV3246",1,1
"ASV3247",1,1
"ASV3248",1,1
"ASV325",1,1
"ASV3250",1,1
"ASV3251",1,1
"ASV3252",1,1
"ASV3253",1,1
"ASV3254",1,1
"ASV3255",1,1
"ASV3256",1,1
"ASV3257",1,1
"ASV3258",1,1
"ASV3259",NA,NA
"ASV326",1,1
"ASV3260",NA,NA
"ASV3261",1,1
"ASV3262",NA,NA
"ASV3263",NA,NA
"ASV3265",1,1
"ASV3266",1,1
"ASV3268",1,1
"ASV3269",1,1
"ASV327",NA,NA
"ASV3270",1,1
"ASV3271",1,1
"ASV3272",1,1
"ASV3273",1,1
"ASV3274",1,1
"ASV3275",1,1
"ASV3276",1,1
"ASV3277",1,1
"ASV3278",1,1
"ASV3279",NA,NA
"ASV328",1,1
"ASV3280",1,1
