"OTU","p.value","adj.p.value"
"ASV3281",1,1
"ASV3282",1,1
"ASV3283",1,1
"ASV3284",1,1
"ASV3285",1,1
"ASV3287",1,1
"ASV3288",1,1
"ASV3289",1,1
"ASV329",1,1
"ASV3290",1,1
"ASV3292",1,1
"ASV3293",1,1
"ASV3294",1,1
"ASV3295",1,1
"ASV3296",1,1
"ASV3297",1,1
"ASV3299",1,1
"ASV33",NA,NA
"ASV3300",1,1
"ASV3301",1,1
"ASV3302",1,1
"ASV3303",1,1
"ASV3304",1,1
"ASV3305",1,1
"ASV3306",1,1
"ASV3307",1,1
"ASV3308",1,1
"ASV3309",1,1
"ASV331",1,1
"ASV3310",1,1
"ASV3311",1,1
"ASV3312",1,1
"ASV3313",1,1
"ASV3314",1,1
"ASV3315",1,1
"ASV3317",1,1
"ASV3318",1,1
"ASV3319",1,1
"ASV3320",1,1
"ASV3321",1,1
"ASV3322",1,1
"ASV3323",1,1
"ASV3324",1,1
"ASV3325",1,1
"ASV3329",1,1
"ASV333",NA,NA
"ASV3331",1,1
"ASV3333",1,1
"ASV3334",1,1
"ASV3335",1,1
"ASV3336",1,1
"ASV3338",1,1
"ASV3339",1,1
"ASV334",1,1
"ASV3341",1,1
"ASV3342",1,1
"ASV3344",NA,NA
"ASV3345",1,1
"ASV3346",1,1
"ASV3347",1,1
"ASV3349",1,1
"ASV335",1,1
"ASV3350",1,1
"ASV3351",1,1
"ASV3352",1,1
"ASV3353",1,1
"ASV3354",1,1
"ASV3355",1,1
"ASV3356",1,1
"ASV3358",1,1
"ASV3359",1,1
"ASV3360",1,1
"ASV3361",1,1
"ASV3362",1,1
"ASV3363",1,1
"ASV3364",NA,NA
"ASV3365",1,1
"ASV3366",1,1
"ASV3367",1,1
"ASV3368",1,1
"ASV3369",1,1
"ASV337",NA,NA
"ASV3370",1,1
"ASV3371",1,1
"ASV3372",1,1
"ASV3373",1,1
"ASV3374",1,1
"ASV3375",1,1
"ASV3376",1,1
"ASV3377",1,1
"ASV3378",1,1
"ASV3379",1,1
"ASV338",1,1
"ASV3380",1,1
"ASV3381",1,1
"ASV3382",1,1
"ASV3384",1,1
"ASV3386",1,1
"ASV3387",1,1
"ASV3388",1,1
"ASV3389",1,1
"ASV339",1,1
"ASV3390",1,1
"ASV3391",1,1
"ASV3392",1,1
"ASV3393",1,1
"ASV3394",1,1
"ASV3395",1,1
"ASV3396",1,1
"ASV3397",1,1
"ASV3398",1,1
"ASV3399",1,1
"ASV34",1,1
"ASV340",1,1
"ASV3400",NA,NA
"ASV3401",1,1
"ASV3402",1,1
"ASV3403",1,1
"ASV3404",1,1
"ASV3405",1,1
"ASV3406",1,1
"ASV3407",1,1
"ASV3409",1,1
"ASV341",1,1
"ASV3410",1,1
"ASV3411",1,1
"ASV3413",1,1
"ASV3414",1,1
"ASV3417",1,1
"ASV3418",1,1
"ASV3419",1,1
"ASV342",NA,NA
"ASV3420",1,1
"ASV3421",1,1
"ASV3422",1,1
"ASV3423",1,1
"ASV3425",1,1
"ASV3426",1,1
"ASV3427",1,1
"ASV3428",1,1
"ASV3429",1,1
"ASV343",1,1
"ASV3430",1,1
"ASV3431",1,1
"ASV3432",1,1
"ASV3433",1,1
"ASV3434",1,1
"ASV3435",1,1
"ASV3436",1,1
"ASV3437",1,1
"ASV3438",1,1
"ASV3439",1,1
"ASV344",1,1
"ASV3440",1,1
"ASV3441",1,1
"ASV3442",1,1
"ASV3443",1,1
"ASV3444",1,1
"ASV3445",1,1
"ASV3446",1,1
"ASV3447",1,1
"ASV3448",1,1
"ASV3449",1,1
"ASV3450",1,1
"ASV3451",1,1
"ASV3452",1,1
"ASV3453",1,1
"ASV3454",1,1
"ASV3455",1,1
"ASV3456",1,1
"ASV3457",1,1
"ASV3458",1,1
"ASV3459",1,1
"ASV3461",1,1
"ASV3464",1,1
"ASV3465",1,1
"ASV3466",1,1
"ASV3467",1,1
"ASV3468",1,1
"ASV3469",1,1
"ASV347",NA,NA
"ASV3470",1,1
"ASV3471",1,1
"ASV3473",1,1
"ASV3475",1,1
"ASV3476",1,1
"ASV3477",1,1
"ASV3478",1,1
"ASV3479",1,1
"ASV348",1,1
"ASV3480",1,1
"ASV3481",1,1
"ASV3482",1,1
"ASV3483",1,1
"ASV3484",1,1
"ASV3485",1,1
"ASV3486",1,1
"ASV3487",1,1
"ASV3488",1,1
"ASV3489",1,1
"ASV349",1,1
"ASV3491",1,1
"ASV3492",1,1
"ASV3493",1,1
"ASV3494",1,1
"ASV3495",1,1
"ASV3496",1,1
"ASV3497",1,1
"ASV3499",1,1
"ASV35",1,1
"ASV350",1,1
"ASV3500",1,1
"ASV3501",1,1
"ASV3503",1,1
"ASV3504",1,1
"ASV3505",1,1
"ASV3506",1,1
"ASV3508",1,1
"ASV3509",1,1
"ASV351",1,1
"ASV3510",1,1
"ASV3512",1,1
"ASV3513",NA,NA
"ASV3514",NA,NA
"ASV3516",1,1
"ASV3517",1,1
"ASV3518",1,1
"ASV3519",1,1
"ASV3520",1,1
"ASV3521",1,1
"ASV3522",NA,NA
"ASV3523",1,1
"ASV3524",1,1
"ASV3525",1,1
"ASV3526",1,1
"ASV3527",1,1
"ASV3528",1,1
"ASV3529",1,1
"ASV353",1,1
"ASV3530",1,1
"ASV3531",1,1
"ASV3532",1,1
"ASV3533",1,1
"ASV3534",1,1
"ASV3535",1,1
"ASV3536",1,1
"ASV3537",1,1
"ASV3538",1,1
"ASV3539",1,1
"ASV3541",1,1
"ASV3542",1,1
"ASV3543",1,1
"ASV3544",1,1
"ASV3545",1,1
"ASV3546",1,1
"ASV3547",1,1
"ASV3548",1,1
"ASV3549",1,1
"ASV355",1,1
"ASV3551",1,1
"ASV3552",1,1
"ASV3553",1,1
"ASV3554",1,1
"ASV3555",1,1
"ASV3556",1,1
"ASV3557",1,1
"ASV3558",1,1
"ASV3559",1,1
"ASV3560",1,1
"ASV3561",1,1
"ASV3562",1,1
"ASV3563",1,1
"ASV3564",1,1
"ASV3565",1,1
"ASV3566",1,1
"ASV3568",1,1
"ASV3569",1,1
"ASV357",1,1
"ASV3570",1,1
"ASV3571",1,1
"ASV3572",1,1
"ASV3573",1,1
"ASV3574",1,1
"ASV3575",1,1
"ASV3577",1,1
"ASV3578",1,1
"ASV3579",1,1
"ASV358",NA,NA
"ASV3580",1,1
"ASV3581",1,1
"ASV3582",1,1
"ASV3583",1,1
"ASV3584",1,1
"ASV3585",1,1
"ASV3586",1,1
"ASV3587",1,1
"ASV3588",1,1
"ASV3589",1,1
"ASV359",1,1
"ASV3590",1,1
"ASV3591",1,1
"ASV3592",1,1
"ASV3593",1,1
"ASV3594",1,1
"ASV3596",1,1
"ASV3597",1,1
"ASV3598",1,1
"ASV3599",1,1
"ASV360",1,1
"ASV3600",1,1
"ASV3601",1,1
"ASV3602",1,1
"ASV3603",1,1
"ASV3604",1,1
"ASV3605",1,1
"ASV3606",1,1
"ASV3607",1,1
"ASV3608",1,1
"ASV3609",1,1
"ASV361",1,1
"ASV3611",1,1
"ASV3612",1,1
"ASV3613",1,1
"ASV3614",1,1
"ASV3615",1,1
"ASV3616",1,1
"ASV3617",1,1
"ASV3618",1,1
"ASV3619",1,1
"ASV362",NA,NA
"ASV3620",1,1
"ASV3622",1,1
"ASV3623",1,1
"ASV3624",1,1
"ASV3625",1,1
"ASV3626",1,1
"ASV3627",1,1
"ASV3628",1,1
"ASV3629",1,1
"ASV363",1,1
"ASV3631",1,1
"ASV3632",1,1
"ASV3633",1,1
"ASV3634",1,1
"ASV3635",1,1
"ASV3636",1,1
"ASV3637",1,1
"ASV3638",1,1
"ASV3639",1,1
"ASV3640",1,1
"ASV3641",1,1
"ASV3642",1,1
"ASV3643",1,1
"ASV3644",1,1
"ASV3645",1,1
"ASV3646",1,1
"ASV3647",1,1
"ASV3648",1,1
"ASV3649",1,1
"ASV3650",1,1
"ASV3651",1,1
"ASV3652",1,1
"ASV3654",1,1
"ASV3656",1,1
"ASV3657",1,1
"ASV3658",1,1
"ASV3659",1,1
"ASV366",NA,NA
"ASV3660",1,1
"ASV3662",1,1
"ASV3663",1,1
"ASV3664",1,1
"ASV3665",1,1
"ASV3666",1,1
"ASV3667",1,1
"ASV3669",1,1
"ASV3670",1,1
"ASV3671",1,1
"ASV3672",1,1
"ASV3673",1,1
"ASV3674",1,1
"ASV3676",1,1
"ASV3677",NA,NA
"ASV3678",1,1
"ASV3679",1,1
"ASV368",1,1
"ASV3680",1,1
"ASV3681",1,1
"ASV3682",1,1
"ASV3683",1,1
"ASV3684",1,1
"ASV3685",1,1
"ASV3686",1,1
"ASV3687",1,1
"ASV3688",1,1
"ASV3689",1,1
"ASV369",1,1
"ASV3690",1,1
"ASV3691",1,1
"ASV3693",1,1
"ASV3694",1,1
"ASV3695",1,1
"ASV3696",1,1
"ASV3697",1,1
"ASV3698",NA,NA
"ASV37",NA,NA
"ASV370",1,1
"ASV3700",1,1
"ASV3701",1,1
"ASV3703",1,1
"ASV3704",1,1
"ASV3705",1,1
"ASV3706",1,1
"ASV3707",1,1
"ASV3709",1,1
"ASV371",NA,NA
"ASV3710",1,1
"ASV3711",1,1
"ASV3712",1,1
"ASV3713",1,1
"ASV3714",1,1
"ASV3715",1,1
"ASV3716",1,1
"ASV3717",NA,NA
"ASV3718",1,1
"ASV3719",1,1
"ASV372",1,1
"ASV3720",1,1
"ASV3721",1,1
"ASV3722",1,1
"ASV3723",1,1
"ASV3724",1,1
"ASV3725",1,1
"ASV3726",1,1
"ASV3727",1,1
"ASV3728",1,1
"ASV3729",1,1
"ASV373",1,1
"ASV3730",1,1
"ASV3731",1,1
"ASV3732",1,1
"ASV3733",1,1
"ASV3734",1,1
"ASV3735",1,1
"ASV3736",1,1
"ASV3737",1,1
"ASV3738",1,1
"ASV3739",1,1
"ASV374",1,1
"ASV3741",NA,NA
"ASV3742",NA,NA
"ASV3743",NA,NA
"ASV3744",1,1
"ASV3746",1,1
"ASV3747",1,1
"ASV3749",1,1
"ASV3750",1,1
"ASV3751",1,1
"ASV3752",1,1
"ASV3753",1,1
"ASV3754",1,1
"ASV3755",1,1
"ASV3756",1,1
"ASV3757",1,1
"ASV3758",1,1
"ASV3759",1,1
"ASV3760",1,1
"ASV3761",NA,NA
"ASV3762",1,1
"ASV3763",1,1
"ASV3765",1,1
"ASV3766",1,1
"ASV3767",1,1
"ASV3768",1,1
"ASV3769",1,1
"ASV377",1,1
"ASV3770",1,1
"ASV3771",1,1
"ASV3772",1,1
"ASV3774",1,1
"ASV3775",1,1
"ASV3776",1,1
"ASV3777",1,1
"ASV3778",1,1
"ASV3779",1,1
"ASV3780",1,1
"ASV3781",1,1
"ASV3782",1,1
"ASV3783",1,1
"ASV3784",1,1
"ASV3785",1,1
"ASV3786",1,1
"ASV3787",1,1
"ASV3788",1,1
"ASV3789",1,1
"ASV379",1,1
"ASV3790",1,1
"ASV3792",1,1
"ASV3793",1,1
"ASV3794",1,1
"ASV3795",1,1
"ASV3796",1,1
"ASV3797",1,1
"ASV3798",1,1
"ASV3799",1,1
"ASV38",1,1
"ASV3800",1,1
"ASV3802",1,1
"ASV3803",1,1
"ASV3804",1,1
"ASV3806",1,1
"ASV3807",1,1
"ASV3808",1,1
"ASV3809",1,1
"ASV3810",1,1
"ASV3811",1,1
"ASV3812",1,1
"ASV3813",1,1
"ASV3814",1,1
"ASV3816",1,1
"ASV3817",1,1
"ASV3818",1,1
"ASV3819",1,1
"ASV382",1,1
"ASV3820",1,1
"ASV3821",1,1
"ASV3822",1,1
"ASV3823",1,1
"ASV3824",1,1
"ASV3825",1,1
"ASV3826",1,1
"ASV3827",1,1
"ASV3828",1,1
"ASV3829",1,1
"ASV383",1,1
"ASV3830",1,1
"ASV3831",1,1
"ASV3832",1,1
"ASV3833",1,1
"ASV3834",1,1
"ASV3835",1,1
"ASV3836",1,1
"ASV3837",1,1
"ASV3838",1,1
"ASV3839",1,1
"ASV384",1,1
"ASV3840",1,1
"ASV3841",1,1
"ASV3842",1,1
"ASV3843",1,1
"ASV3844",1,1
"ASV3845",1,1
"ASV3846",1,1
"ASV3847",1,1
"ASV3848",1,1
"ASV3849",1,1
"ASV385",1,1
"ASV3850",1,1
"ASV3851",1,1
"ASV3852",1,1
"ASV3853",1,1
"ASV3855",1,1
"ASV3856",1,1
"ASV3857",1,1
"ASV3858",1,1
"ASV3859",1,1
"ASV386",1,1
"ASV3860",1,1
"ASV3861",1,1
"ASV3862",1,1
"ASV3863",1,1
"ASV3864",1,1
"ASV3866",1,1
"ASV3868",1,1
"ASV3869",1,1
"ASV3870",1,1
"ASV3871",1,1
"ASV3872",1,1
"ASV3873",1,1
"ASV3874",1,1
"ASV3876",1,1
"ASV3877",1,1
"ASV3878",1,1
"ASV3879",1,1
"ASV388",1,1
"ASV3882",1,1
"ASV3883",1,1
"ASV3884",1,1
"ASV3885",1,1
"ASV3887",1,1
"ASV3889",1,1
"ASV389",NA,NA
"ASV3890",1,1
"ASV3891",1,1
"ASV3892",1,1
"ASV3893",1,1
"ASV3894",1,1
"ASV3895",1,1
"ASV3896",NA,NA
"ASV3897",NA,NA
"ASV3898",1,1
"ASV3899",1,1
"ASV39",1,1
"ASV390",1,1
"ASV3900",1,1
"ASV3901",1,1
"ASV3902",1,1
"ASV3903",NA,NA
"ASV3904",1,1
"ASV3905",1,1
"ASV3906",1,1
"ASV3907",1,1
"ASV3908",1,1
"ASV3909",1,1
"ASV391",1,1
"ASV3911",1,1
"ASV3912",1,1
"ASV3913",1,1
"ASV3914",1,1
"ASV3915",1,1
"ASV3916",1,1
"ASV3917",1,1
"ASV3918",1,1
"ASV3919",1,1
"ASV392",1,1
"ASV3920",1,1
"ASV3921",1,1
"ASV3922",1,1
"ASV3923",1,1
"ASV3924",NA,NA
"ASV3925",NA,NA
"ASV3926",1,1
"ASV3927",1,1
"ASV3928",1,1
"ASV393",1,1
"ASV3930",1,1
"ASV3931",1,1
"ASV3932",1,1
"ASV3933",1,1
"ASV3934",1,1
"ASV3935",1,1
"ASV3936",1,1
"ASV3937",1,1
"ASV3938",1,1
"ASV3939",1,1
"ASV394",1,1
"ASV3942",1,1
"ASV3943",1,1
"ASV3944",NA,NA
"ASV3945",1,1
"ASV3946",1,1
"ASV3947",1,1
"ASV3948",1,1
"ASV3949",1,1
"ASV395",1,1
"ASV3950",1,1
"ASV3951",1,1
"ASV3952",1,1
"ASV3953",1,1
"ASV3955",1,1
"ASV3957",1,1
"ASV3958",1,1
"ASV396",1,1
"ASV3960",1,1
"ASV3961",1,1
"ASV3962",1,1
"ASV3963",1,1
"ASV3964",1,1
"ASV3965",1,1
"ASV3967",1,1
"ASV3968",1,1
"ASV3969",1,1
"ASV397",1,1
"ASV3970",1,1
"ASV3972",1,1
"ASV3973",1,1
"ASV3974",1,1
"ASV3975",1,1
"ASV3976",1,1
"ASV3977",1,1
"ASV3978",1,1
"ASV3979",1,1
"ASV398",1,1
"ASV3980",1,1
"ASV3981",1,1
"ASV3982",1,1
"ASV3983",1,1
"ASV3984",1,1
"ASV3985",1,1
"ASV3986",1,1
"ASV3988",1,1
"ASV3989",1,1
"ASV3990",1,1
"ASV3991",1,1
"ASV3992",1,1
"ASV3993",1,1
"ASV3994",1,1
"ASV3995",NA,NA
"ASV3996",1,1
"ASV3997",1,1
"ASV3998",1,1
"ASV3999",1,1
"ASV4",1,1
"ASV400",1,1
"ASV4000",1,1
"ASV4001",1,1
"ASV4002",1,1
"ASV4003",1,1
"ASV4004",1,1
"ASV4005",1,1
"ASV4007",1,1
"ASV4009",1,1
"ASV401",NA,NA
"ASV4010",1,1
"ASV4011",1,1
"ASV4012",1,1
"ASV4013",1,1
"ASV4014",1,1
"ASV4015",1,1
"ASV4016",1,1
"ASV4017",1,1
"ASV4018",1,1
"ASV4019",1,1
"ASV402",1,1
"ASV4020",1,1
"ASV4021",1,1
"ASV4022",1,1
"ASV4023",1,1
"ASV4024",1,1
"ASV4025",1,1
"ASV4026",1,1
"ASV4027",1,1
"ASV4028",1,1
"ASV4029",1,1
"ASV403",1,1
"ASV4030",1,1
"ASV4031",1,1
"ASV4032",1,1
"ASV4033",1,1
"ASV4034",1,1
"ASV4035",1,1
"ASV4036",1,1
"ASV4037",1,1
"ASV4038",1,1
"ASV4039",1,1
"ASV4040",1,1
"ASV4041",1,1
"ASV4043",1,1
"ASV4044",1,1
"ASV4045",1,1
"ASV4046",1,1
"ASV4047",1,1
"ASV4048",1,1
"ASV4049",1,1
"ASV405",1,1
"ASV4050",1,1
"ASV4051",1,1
"ASV4052",1,1
"ASV4053",1,1
"ASV4054",1,1
"ASV4055",1,1
"ASV4056",1,1
"ASV4057",1,1
"ASV4058",1,1
"ASV4059",1,1
"ASV406",NA,NA
"ASV4060",NA,NA
"ASV4061",NA,NA
"ASV4062",1,1
"ASV4063",1,1
"ASV4064",1,1
"ASV4065",1,1
"ASV4066",1,1
"ASV4067",1,1
"ASV4068",1,1
"ASV4069",1,1
"ASV4070",1,1
"ASV4071",1,1
"ASV4072",1,1
"ASV4073",1,1
"ASV4074",1,1
"ASV4076",1,1
"ASV4077",1,1
"ASV4078",NA,NA
"ASV4079",1,1
"ASV408",1,1
"ASV4081",1,1
"ASV4082",1,1
"ASV4083",1,1
"ASV4084",1,1
"ASV4085",1,1
"ASV4087",1,1
"ASV4088",1,1
"ASV4089",1,1
"ASV409",1,1
"ASV4090",1,1
"ASV4091",1,1
"ASV4092",1,1
"ASV4093",1,1
"ASV4094",1,1
"ASV4095",1,1
"ASV4096",1,1
"ASV4097",1,1
"ASV4098",1,1
"ASV4099",1,1
"ASV41",1,1
"ASV410",1,1
"ASV4101",1,1
"ASV4102",1,1
"ASV4103",1,1
"ASV4104",1,1
"ASV4105",1,1
"ASV4106",1,1
"ASV4107",1,1
"ASV4108",1,1
"ASV4109",1,1
"ASV4110",NA,NA
"ASV4111",1,1
"ASV4113",1,1
"ASV4114",1,1
"ASV4115",NA,NA
"ASV4116",1,1
"ASV4117",NA,NA
"ASV4118",1,1
"ASV412",NA,NA
"ASV4120",1,1
"ASV4121",1,1
"ASV4122",1,1
"ASV4123",1,1
"ASV4124",1,1
"ASV4125",1,1
"ASV4126",1,1
"ASV4127",1,1
"ASV4128",1,1
"ASV4130",1,1
"ASV4132",1,1
"ASV4133",1,1
"ASV4134",1,1
"ASV4135",1,1
"ASV4136",1,1
"ASV4137",1,1
"ASV4138",1,1
"ASV414",1,1
"ASV4140",1,1
"ASV4141",1,1
"ASV4142",1,1
"ASV4143",1,1
"ASV4144",1,1
"ASV4145",1,1
"ASV4146",1,1
"ASV4147",1,1
"ASV4148",1,1
"ASV4149",1,1
"ASV415",1,1
"ASV4150",1,1
"ASV4151",1,1
"ASV4152",1,1
"ASV4153",1,1
"ASV4154",1,1
"ASV4155",1,1
"ASV4156",1,1
"ASV4157",1,1
"ASV4158",1,1
"ASV4159",1,1
"ASV4160",1,1
"ASV4161",1,1
"ASV4162",1,1
"ASV4163",1,1
"ASV4164",1,1
"ASV4165",1,1
"ASV4166",1,1
"ASV4167",1,1
"ASV4168",1,1
"ASV417",NA,NA
"ASV4172",1,1
"ASV4173",1,1
"ASV4174",1,1
"ASV4175",1,1
"ASV4176",1,1
"ASV4177",1,1
"ASV4179",1,1
"ASV418",1,1
"ASV4180",1,1
"ASV4181",1,1
"ASV4182",1,1
"ASV4183",1,1
"ASV4186",1,1
"ASV4187",1,1
"ASV4188",1,1
"ASV4191",1,1
"ASV4192",1,1
"ASV4194",1,1
"ASV4195",1,1
"ASV4196",1,1
"ASV4197",1,1
"ASV4198",1,1
"ASV4199",1,1
"ASV42",1,1
"ASV420",1,1
"ASV4200",1,1
"ASV4201",1,1
"ASV4202",1,1
"ASV4203",1,1
"ASV4204",1,1
"ASV4205",1,1
"ASV4206",1,1
"ASV4207",1,1
"ASV4208",1,1
"ASV4209",1,1
"ASV421",1,1
"ASV4210",1,1
"ASV4211",1,1
"ASV4212",1,1
"ASV4213",1,1
"ASV4214",1,1
"ASV4215",1,1
"ASV4216",1,1
"ASV4218",1,1
"ASV4220",1,1
"ASV4221",1,1
"ASV4223",1,1
"ASV4224",1,1
"ASV4225",1,1
"ASV4228",1,1
"ASV4229",1,1
"ASV423",1,1
"ASV4232",1,1
"ASV4233",1,1
"ASV4234",1,1
"ASV4235",1,1
"ASV4236",1,1
"ASV4237",1,1
"ASV4238",1,1
"ASV4239",1,1
"ASV424",1,1
"ASV4240",1,1
"ASV4242",1,1
"ASV4243",1,1
"ASV4244",1,1
"ASV4245",NA,NA
"ASV4246",1,1
"ASV4247",1,1
"ASV4248",1,1
"ASV4249",1,1
"ASV4250",1,1
"ASV4251",1,1
"ASV4252",1,1
"ASV4253",1,1
"ASV4255",1,1
"ASV4256",1,1
"ASV4257",1,1
"ASV4258",1,1
"ASV426",1,1
"ASV4260",1,1
"ASV4261",1,1
"ASV4262",1,1
"ASV4263",1,1
"ASV4264",1,1
"ASV4267",1,1
"ASV4268",1,1
"ASV4269",NA,NA
"ASV4270",1,1
"ASV4271",1,1
"ASV4274",1,1
"ASV4275",1,1
"ASV4276",1,1
"ASV4277",1,1
"ASV4278",1,1
"ASV4279",1,1
"ASV428",NA,NA
"ASV4280",1,1
"ASV4281",1,1
"ASV4282",1,1
"ASV4283",1,1
"ASV4285",1,1
"ASV4286",1,1
"ASV4287",1,1
"ASV4288",1,1
"ASV4289",1,1
"ASV429",1,1
"ASV4290",1,1
"ASV4291",1,1
"ASV4292",1,1
"ASV4294",1,1
"ASV4295",1,1
"ASV4296",1,1
"ASV4297",1,1
"ASV4298",1,1
"ASV4299",1,1
"ASV43",1,1
"ASV430",1,1
"ASV4300",1,1
"ASV4301",1,1
"ASV4302",1,1
"ASV4303",1,1
"ASV4306",1,1
"ASV4307",1,1
"ASV4308",1,1
"ASV4309",1,1
"ASV431",1,1
"ASV4310",1,1
"ASV4311",1,1
"ASV4312",1,1
"ASV4314",1,1
"ASV4315",1,1
"ASV4316",1,1
"ASV4319",1,1
"ASV432",1,1
"ASV4320",1,1
"ASV4321",1,1
"ASV4322",1,1
"ASV4323",1,1
"ASV4325",1,1
"ASV4326",1,1
"ASV4327",1,1
"ASV4328",1,1
"ASV4329",1,1
"ASV433",1,1
"ASV4330",1,1
"ASV4331",1,1
"ASV4333",1,1
"ASV4334",1,1
"ASV4335",1,1
"ASV4336",1,1
"ASV4337",1,1
"ASV4338",1,1
"ASV4339",1,1
"ASV434",1,1
"ASV4340",1,1
"ASV4341",1,1
"ASV4343",1,1
"ASV4344",1,1
"ASV4345",1,1
"ASV4346",1,1
"ASV4348",1,1
"ASV4349",1,1
"ASV435",NA,NA
"ASV4350",1,1
"ASV4351",1,1
"ASV4352",1,1
"ASV4355",1,1
"ASV4356",1,1
"ASV4357",1,1
"ASV4358",1,1
"ASV4359",1,1
"ASV436",NA,NA
"ASV4360",1,1
"ASV4361",1,1
"ASV4362",1,1
"ASV4363",1,1
"ASV4364",1,1
"ASV4365",1,1
"ASV4367",1,1
"ASV4368",1,1
"ASV4369",1,1
"ASV437",1,1
"ASV4370",1,1
"ASV4371",1,1
"ASV4372",1,1
"ASV4374",1,1
"ASV4375",1,1
