"OTU","p.value","adj.p.value"
"ASV4376",1,1
"ASV4378",1,1
"ASV4379",1,1
"ASV438",1,1
"ASV4380",1,1
"ASV4381",1,1
"ASV4382",1,1
"ASV4383",1,1
"ASV4384",1,1
"ASV4385",1,1
"ASV4387",1,1
"ASV4389",1,1
"ASV439",NA,NA
"ASV4390",1,1
"ASV4391",1,1
"ASV4392",1,1
"ASV4393",1,1
"ASV4394",1,1
"ASV4395",1,1
"ASV4396",1,1
"ASV4398",1,1
"ASV4399",1,1
"ASV44",NA,NA
"ASV440",1,1
"ASV4400",1,1
"ASV4401",1,1
"ASV4402",1,1
"ASV4404",1,1
"ASV4405",1,1
"ASV4406",1,1
"ASV4407",1,1
"ASV4408",1,1
"ASV4409",1,1
"ASV441",1,1
"ASV4410",1,1
"ASV4411",1,1
"ASV4412",1,1
"ASV4413",1,1
"ASV4414",1,1
"ASV4415",1,1
"ASV4416",1,1
"ASV4417",1,1
"ASV4418",1,1
"ASV4419",1,1
"ASV4420",1,1
"ASV4421",1,1
"ASV4422",1,1
"ASV4423",1,1
"ASV4424",1,1
"ASV4425",1,1
"ASV4426",1,1
"ASV4427",1,1
"ASV4428",1,1
"ASV4429",1,1
"ASV443",1,1
"ASV4430",1,1
"ASV4432",1,1
"ASV4436",1,1
"ASV4437",1,1
"ASV4439",1,1
"ASV444",1,1
"ASV4440",1,1
"ASV4441",1,1
"ASV4442",1,1
"ASV4443",1,1
"ASV4444",1,1
"ASV4445",1,1
"ASV4446",1,1
"ASV4447",1,1
"ASV4448",1,1
"ASV4450",1,1
"ASV4451",1,1
"ASV4452",1,1
"ASV4453",1,1
"ASV4454",1,1
"ASV4455",1,1
"ASV4456",1,1
"ASV4457",1,1
"ASV4458",1,1
"ASV4459",1,1
"ASV4460",1,1
"ASV4461",1,1
"ASV4462",1,1
"ASV4463",1,1
"ASV4464",1,1
"ASV4465",1,1
"ASV4466",1,1
"ASV4467",1,1
"ASV4468",1,1
"ASV4469",1,1
"ASV447",1,1
"ASV4470",1,1
"ASV4471",1,1
"ASV4472",1,1
"ASV4473",1,1
"ASV4474",1,1
"ASV4475",1,1
"ASV4476",1,1
"ASV4477",1,1
"ASV4478",1,1
"ASV4479",1,1
"ASV4481",1,1
"ASV4483",1,1
"ASV4484",1,1
"ASV4485",NA,NA
"ASV4486",NA,NA
"ASV4487",1,1
"ASV4489",1,1
"ASV4490",1,1
"ASV4491",1,1
"ASV4492",1,1
"ASV4493",1,1
"ASV4494",1,1
"ASV4495",1,1
"ASV4496",1,1
"ASV4497",1,1
"ASV4498",1,1
"ASV4499",1,1
"ASV45",1,1
"ASV450",1,1
"ASV4500",1,1
"ASV4501",1,1
"ASV4502",1,1
"ASV4503",1,1
"ASV4504",1,1
"ASV4505",1,1
"ASV4506",1,1
"ASV4507",1,1
"ASV4508",1,1
"ASV4509",1,1
"ASV451",1,1
"ASV4510",1,1
"ASV4511",1,1
"ASV4512",1,1
"ASV4513",1,1
"ASV4514",1,1
"ASV4515",1,1
"ASV4516",1,1
"ASV4517",1,1
"ASV4518",1,1
"ASV4519",1,1
"ASV452",NA,NA
"ASV4520",NA,NA
"ASV4521",1,1
"ASV4524",1,1
"ASV4525",1,1
"ASV4526",1,1
"ASV4527",1,1
"ASV4528",1,1
"ASV4529",1,1
"ASV453",1,1
"ASV4531",1,1
"ASV4532",1,1
"ASV4533",1,1
"ASV4534",1,1
"ASV4535",1,1
"ASV4536",1,1
"ASV4537",1,1
"ASV4538",1,1
"ASV454",1,1
"ASV4540",1,1
"ASV4541",1,1
"ASV4542",1,1
"ASV4543",1,1
"ASV4544",1,1
"ASV4545",1,1
"ASV4546",1,1
"ASV4547",1,1
"ASV4548",1,1
"ASV4549",1,1
"ASV455",1,1
"ASV4550",1,1
"ASV4552",1,1
"ASV4553",1,1
"ASV4554",1,1
"ASV4556",1,1
"ASV4557",1,1
"ASV4558",1,1
"ASV4559",1,1
"ASV456",1,1
"ASV4560",1,1
"ASV4561",1,1
"ASV4562",1,1
"ASV4564",1,1
"ASV4565",1,1
"ASV4566",1,1
"ASV4567",1,1
"ASV4568",1,1
"ASV457",NA,NA
"ASV4570",1,1
"ASV4571",1,1
"ASV4572",1,1
"ASV4573",1,1
"ASV4574",1,1
"ASV4575",1,1
"ASV4576",1,1
"ASV4577",1,1
"ASV4578",1,1
"ASV4579",1,1
"ASV458",1,1
"ASV4580",1,1
"ASV4581",1,1
"ASV4582",1,1
"ASV4583",1,1
"ASV4584",1,1
"ASV4585",1,1
"ASV4586",1,1
"ASV4587",1,1
"ASV459",1,1
"ASV4590",1,1
"ASV4591",1,1
"ASV4592",1,1
"ASV4593",1,1
"ASV4594",1,1
"ASV4595",1,1
"ASV4596",1,1
"ASV4597",1,1
"ASV4599",1,1
"ASV46",1,1
"ASV460",1,1
"ASV4600",1,1
"ASV4601",1,1
"ASV4602",1,1
"ASV4603",1,1
"ASV4604",1,1
"ASV4605",1,1
"ASV4606",1,1
"ASV4608",1,1
"ASV4609",1,1
"ASV461",NA,NA
"ASV4610",1,1
"ASV4611",1,1
"ASV4612",1,1
"ASV4613",1,1
"ASV4614",1,1
"ASV4615",1,1
"ASV4616",1,1
"ASV4617",1,1
"ASV4619",1,1
"ASV462",1,1
"ASV4620",1,1
"ASV4621",1,1
"ASV4622",1,1
"ASV4623",1,1
"ASV4625",1,1
"ASV4626",1,1
"ASV4627",1,1
"ASV4628",1,1
"ASV4629",1,1
"ASV463",NA,NA
"ASV4630",1,1
"ASV4631",1,1
"ASV4635",1,1
"ASV4636",1,1
"ASV4637",1,1
"ASV4638",1,1
"ASV4639",1,1
"ASV464",1,1
"ASV4640",1,1
"ASV4641",1,1
"ASV4643",1,1
"ASV4644",1,1
"ASV4645",1,1
"ASV4646",1,1
"ASV4647",1,1
"ASV4648",1,1
"ASV4649",1,1
"ASV465",1,1
"ASV4650",1,1
"ASV4651",1,1
"ASV4652",1,1
"ASV4656",1,1
"ASV4658",1,1
"ASV4659",1,1
"ASV466",1,1
"ASV4660",1,1
"ASV4661",1,1
"ASV4663",1,1
"ASV4664",1,1
"ASV4666",1,1
"ASV4667",1,1
"ASV4668",1,1
"ASV4669",1,1
"ASV467",1,1
"ASV4671",1,1
"ASV4672",1,1
"ASV4673",1,1
"ASV4674",1,1
"ASV4675",1,1
"ASV4676",1,1
"ASV4678",1,1
"ASV468",1,1
"ASV4681",1,1
"ASV4682",1,1
"ASV4683",1,1
"ASV4684",1,1
"ASV4685",1,1
"ASV4686",1,1
"ASV4687",1,1
"ASV4688",1,1
"ASV4689",1,1
"ASV469",1,1
"ASV4690",1,1
"ASV4691",1,1
"ASV4692",1,1
"ASV4693",1,1
"ASV4694",1,1
"ASV4695",1,1
"ASV4696",1,1
"ASV4697",1,1
"ASV4698",1,1
"ASV4699",1,1
"ASV47",NA,NA
"ASV470",NA,NA
"ASV4700",1,1
"ASV4701",1,1
"ASV4702",1,1
"ASV4703",1,1
"ASV4704",1,1
"ASV4705",1,1
"ASV4706",1,1
"ASV4707",1,1
"ASV4708",1,1
"ASV4709",1,1
"ASV471",1,1
"ASV4710",1,1
"ASV4712",1,1
"ASV4713",1,1
"ASV4714",1,1
"ASV4715",1,1
"ASV4716",1,1
"ASV4717",1,1
"ASV4719",1,1
"ASV472",1,1
"ASV4720",1,1
"ASV4721",1,1
"ASV4722",1,1
"ASV4723",1,1
"ASV4724",1,1
"ASV4725",1,1
"ASV4726",1,1
"ASV4727",1,1
"ASV4728",1,1
"ASV4729",1,1
"ASV473",1,1
"ASV4730",1,1
"ASV4731",1,1
"ASV4732",1,1
"ASV4733",1,1
"ASV4734",1,1
"ASV4735",1,1
"ASV4736",1,1
"ASV4737",1,1
"ASV4738",1,1
"ASV4739",1,1
"ASV4741",1,1
"ASV4742",1,1
"ASV4743",1,1
"ASV4744",NA,NA
"ASV4746",NA,NA
"ASV4747",1,1
"ASV4748",1,1
"ASV4749",1,1
"ASV475",1,1
"ASV4750",1,1
"ASV4751",1,1
"ASV4753",1,1
"ASV4754",1,1
"ASV4755",1,1
"ASV4757",1,1
"ASV4758",1,1
"ASV4759",1,1
"ASV476",1,1
"ASV4760",1,1
"ASV4761",1,1
"ASV4762",1,1
"ASV4763",1,1
"ASV4764",1,1
"ASV4765",1,1
"ASV4768",1,1
"ASV4769",1,1
"ASV477",1,1
"ASV4770",1,1
"ASV4771",1,1
"ASV4772",1,1
"ASV4774",1,1
"ASV4775",1,1
"ASV4776",1,1
"ASV4777",1,1
"ASV4778",1,1
"ASV4779",1,1
"ASV478",1,1
"ASV4780",1,1
"ASV4781",1,1
"ASV4782",1,1
"ASV4784",1,1
"ASV4785",1,1
"ASV4786",1,1
"ASV4788",1,1
"ASV4789",1,1
"ASV479",1,1
"ASV4790",1,1
"ASV4791",1,1
"ASV4792",1,1
"ASV4794",1,1
"ASV4795",1,1
"ASV4796",1,1
"ASV4797",1,1
"ASV4798",1,1
"ASV4799",1,1
"ASV48",1,1
"ASV480",1,1
"ASV4800",1,1
"ASV4801",1,1
"ASV4802",1,1
"ASV4803",1,1
"ASV4804",1,1
"ASV4805",1,1
"ASV4806",1,1
"ASV4807",1,1
"ASV4808",1,1
"ASV4809",1,1
"ASV4810",1,1
"ASV4811",1,1
"ASV4812",1,1
"ASV4813",1,1
"ASV4814",1,1
"ASV4815",1,1
"ASV4816",1,1
"ASV4817",1,1
"ASV4818",1,1
"ASV482",NA,NA
"ASV4820",1,1
"ASV4821",1,1
"ASV4822",1,1
"ASV4823",1,1
"ASV4824",1,1
"ASV4825",1,1
"ASV4826",1,1
"ASV4827",1,1
"ASV4828",1,1
"ASV4829",1,1
"ASV483",1,1
"ASV4830",1,1
"ASV4831",1,1
"ASV4832",1,1
"ASV4833",1,1
"ASV4834",1,1
"ASV4836",1,1
"ASV4838",1,1
"ASV4839",1,1
"ASV484",1,1
"ASV4840",1,1
"ASV4841",1,1
"ASV4842",1,1
"ASV4844",1,1
"ASV4845",1,1
"ASV4846",1,1
"ASV4847",1,1
"ASV4848",1,1
"ASV4849",1,1
"ASV485",1,1
"ASV4851",1,1
"ASV4852",1,1
"ASV4853",1,1
"ASV4854",1,1
"ASV4856",1,1
"ASV4857",1,1
"ASV4858",1,1
"ASV4859",1,1
"ASV486",1,1
"ASV4860",1,1
"ASV4861",1,1
"ASV4864",1,1
"ASV4865",1,1
"ASV4866",1,1
"ASV4867",1,1
"ASV4869",1,1
"ASV487",1,1
"ASV4870",1,1
"ASV4871",1,1
"ASV4872",1,1
"ASV4873",1,1
"ASV4874",1,1
"ASV4875",1,1
"ASV4876",1,1
"ASV4877",1,1
"ASV4878",1,1
"ASV4879",1,1
"ASV488",1,1
"ASV4880",1,1
"ASV4882",1,1
"ASV4883",1,1
"ASV4884",1,1
"ASV4885",1,1
"ASV4886",1,1
"ASV4887",1,1
"ASV4889",1,1
"ASV489",1,1
"ASV4890",1,1
"ASV4891",1,1
"ASV4892",1,1
"ASV4893",1,1
"ASV4894",1,1
"ASV4895",1,1
"ASV4896",1,1
"ASV4897",1,1
"ASV4898",1,1
"ASV4899",1,1
"ASV49",1,1
"ASV490",1,1
"ASV4900",1,1
"ASV4901",1,1
"ASV4903",1,1
"ASV4904",1,1
"ASV4905",1,1
"ASV4906",1,1
"ASV4907",1,1
"ASV4908",1,1
"ASV4909",1,1
"ASV491",1,1
"ASV4910",1,1
"ASV4911",1,1
"ASV4912",1,1
"ASV4913",1,1
"ASV4914",1,1
"ASV4915",1,1
"ASV4917",1,1
"ASV4918",1,1
"ASV4919",1,1
"ASV492",1,1
"ASV4920",1,1
"ASV4921",1,1
"ASV4922",1,1
"ASV4923",1,1
"ASV4924",1,1
"ASV4925",1,1
"ASV4926",1,1
"ASV4927",1,1
"ASV4928",1,1
"ASV4929",1,1
"ASV493",1,1
"ASV4931",1,1
"ASV4932",1,1
"ASV4933",1,1
"ASV4934",1,1
"ASV4935",1,1
"ASV4936",1,1
"ASV4937",1,1
"ASV4938",1,1
"ASV4940",1,1
"ASV4941",1,1
"ASV4942",1,1
"ASV4943",1,1
"ASV4944",1,1
"ASV4945",1,1
"ASV4946",1,1
"ASV4947",1,1
"ASV4949",1,1
"ASV495",1,1
"ASV4951",1,1
"ASV4952",1,1
"ASV4953",1,1
"ASV4954",1,1
"ASV4956",1,1
"ASV496",1,1
"ASV4960",1,1
"ASV4961",1,1
"ASV4962",1,1
"ASV4963",1,1
"ASV4964",1,1
"ASV4965",1,1
"ASV4966",1,1
"ASV4967",1,1
"ASV4968",1,1
"ASV4969",1,1
"ASV497",1,1
"ASV4970",1,1
"ASV4971",1,1
"ASV4972",1,1
"ASV4973",1,1
"ASV4974",1,1
"ASV4975",1,1
"ASV4976",1,1
"ASV4977",1,1
"ASV4978",1,1
"ASV4979",1,1
"ASV498",1,1
"ASV4980",1,1
"ASV4981",1,1
"ASV4982",1,1
"ASV4983",1,1
"ASV4984",1,1
"ASV4986",1,1
"ASV4988",1,1
"ASV4989",1,1
"ASV499",1,1
"ASV4990",1,1
"ASV4991",1,1
"ASV4992",1,1
"ASV4993",1,1
"ASV4994",1,1
"ASV4995",1,1
"ASV4996",1,1
"ASV4997",1,1
"ASV4998",1,1
"ASV4999",1,1
"ASV5",1,1
"ASV50",1,1
"ASV500",1,1
"ASV5000",1,1
"ASV5001",1,1
"ASV5002",1,1
"ASV5003",1,1
"ASV5004",1,1
"ASV5005",1,1
"ASV5006",1,1
"ASV5008",1,1
"ASV5009",1,1
"ASV501",1,1
"ASV5010",1,1
"ASV5011",1,1
"ASV5012",1,1
"ASV5013",1,1
"ASV5014",1,1
"ASV5015",1,1
"ASV5016",1,1
"ASV5017",1,1
"ASV5018",1,1
"ASV5019",1,1
"ASV502",1,1
"ASV5020",1,1
"ASV5021",1,1
"ASV5022",1,1
"ASV5023",1,1
"ASV5024",1,1
"ASV5025",1,1
"ASV5027",1,1
"ASV5028",1,1
"ASV5029",1,1
"ASV503",1,1
"ASV5030",1,1
"ASV5031",1,1
"ASV5032",1,1
"ASV5033",1,1
"ASV5034",1,1
"ASV5035",1,1
"ASV5036",1,1
"ASV5037",1,1
"ASV5038",1,1
"ASV5039",1,1
"ASV5040",1,1
"ASV5041",1,1
"ASV5042",1,1
"ASV5044",1,1
"ASV5045",1,1
"ASV5046",1,1
"ASV5047",1,1
"ASV5048",1,1
"ASV5049",1,1
"ASV5050",1,1
"ASV5051",1,1
"ASV5052",1,1
"ASV5054",1,1
"ASV5056",1,1
"ASV5058",1,1
"ASV5059",1,1
"ASV506",1,1
"ASV5060",1,1
"ASV5061",1,1
"ASV5063",1,1
"ASV5064",1,1
"ASV5065",1,1
"ASV5066",1,1
"ASV5067",1,1
"ASV5068",1,1
"ASV5069",1,1
"ASV5070",1,1
"ASV5071",1,1
"ASV5072",1,1
"ASV5073",1,1
"ASV5075",1,1
"ASV5076",1,1
"ASV5077",1,1
"ASV5079",1,1
"ASV508",1,1
"ASV5081",1,1
"ASV5082",1,1
"ASV5083",1,1
"ASV5084",1,1
"ASV5085",1,1
"ASV5086",1,1
"ASV5087",1,1
"ASV509",1,1
"ASV5090",1,1
"ASV5091",1,1
"ASV5092",1,1
"ASV5093",1,1
"ASV5094",1,1
"ASV5095",1,1
"ASV5096",1,1
"ASV5097",1,1
"ASV5098",1,1
"ASV5099",1,1
"ASV510",1,1
"ASV5100",1,1
"ASV5101",1,1
"ASV5102",1,1
"ASV5103",1,1
"ASV5104",1,1
"ASV5105",1,1
"ASV5106",1,1
"ASV5107",1,1
"ASV5109",1,1
"ASV511",1,1
"ASV5110",1,1
"ASV5113",1,1
"ASV5114",1,1
"ASV5115",1,1
"ASV5116",1,1
"ASV5117",1,1
"ASV5118",1,1
"ASV5119",1,1
"ASV512",1,1
"ASV5120",1,1
"ASV5121",1,1
"ASV5122",1,1
"ASV5123",1,1
"ASV5125",1,1
"ASV5126",1,1
"ASV5129",1,1
"ASV5130",1,1
"ASV5131",1,1
"ASV5132",1,1
"ASV5133",1,1
"ASV5134",1,1
"ASV5135",1,1
"ASV5136",1,1
"ASV5137",1,1
"ASV5138",1,1
"ASV5139",1,1
"ASV514",1,1
"ASV5140",1,1
"ASV5141",1,1
"ASV5143",1,1
"ASV5144",1,1
"ASV5145",1,1
"ASV5147",1,1
"ASV5148",1,1
"ASV5149",1,1
"ASV515",1,1
"ASV5150",1,1
"ASV5151",1,1
"ASV5152",1,1
"ASV5153",1,1
"ASV5154",1,1
"ASV5155",1,1
"ASV5156",1,1
"ASV5157",1,1
"ASV5158",1,1
"ASV5159",1,1
"ASV5160",1,1
"ASV5161",1,1
"ASV5162",1,1
"ASV5163",1,1
"ASV5164",1,1
"ASV5165",1,1
"ASV5166",1,1
"ASV5167",1,1
"ASV5168",1,1
"ASV5169",1,1
"ASV517",1,1
"ASV5170",1,1
"ASV5171",1,1
"ASV5177",1,1
"ASV5178",1,1
"ASV5179",1,1
"ASV518",1,1
"ASV5180",1,1
"ASV5181",1,1
"ASV5184",1,1
"ASV5185",1,1
"ASV5186",1,1
"ASV5187",1,1
"ASV5188",1,1
"ASV5189",1,1
"ASV5190",1,1
"ASV5191",1,1
"ASV5192",1,1
"ASV5193",1,1
"ASV5194",1,1
"ASV5195",1,1
"ASV5196",1,1
"ASV5197",1,1
"ASV5198",1,1
"ASV5199",1,1
"ASV52",1,1
"ASV520",1,1
"ASV5201",1,1
"ASV5202",1,1
"ASV5203",1,1
"ASV5204",1,1
"ASV5205",1,1
"ASV5206",1,1
"ASV5209",1,1
"ASV521",1,1
"ASV5211",1,1
"ASV5212",1,1
"ASV5213",1,1
"ASV5214",1,1
"ASV5215",1,1
"ASV5216",1,1
"ASV5218",1,1
"ASV5219",1,1
"ASV5220",1,1
"ASV5221",1,1
"ASV5222",1,1
"ASV5224",1,1
"ASV5226",1,1
"ASV5227",1,1
"ASV5228",1,1
"ASV5229",1,1
"ASV5230",1,1
"ASV5231",1,1
"ASV5232",1,1
"ASV5233",1,1
"ASV5234",1,1
"ASV5235",1,1
"ASV5236",1,1
"ASV5237",1,1
"ASV5238",1,1
"ASV5239",1,1
"ASV524",NA,NA
"ASV5240",1,1
"ASV5241",1,1
"ASV5242",1,1
"ASV5243",1,1
"ASV5244",1,1
"ASV5245",1,1
"ASV5246",1,1
"ASV5247",1,1
"ASV5248",1,1
"ASV5249",1,1
"ASV5250",1,1
"ASV5251",1,1
"ASV5252",1,1
"ASV5254",1,1
"ASV5255",1,1
"ASV5256",1,1
"ASV5257",1,1
"ASV5259",1,1
"ASV5260",1,1
"ASV5261",1,1
"ASV5262",1,1
"ASV5266",1,1
"ASV5267",1,1
"ASV5268",1,1
"ASV5269",1,1
"ASV527",1,1
"ASV5270",1,1
"ASV5271",1,1
"ASV5272",1,1
"ASV5273",1,1
"ASV5274",1,1
"ASV5275",1,1
"ASV5276",1,1
"ASV5277",1,1
"ASV5278",1,1
"ASV5279",1,1
"ASV5280",1,1
"ASV5281",1,1
"ASV5282",1,1
"ASV5284",1,1
"ASV5285",1,1
"ASV5286",1,1
"ASV5287",1,1
"ASV5288",1,1
"ASV5289",1,1
"ASV529",1,1
"ASV5290",1,1
"ASV5293",1,1
"ASV5295",1,1
"ASV5296",1,1
"ASV5297",1,1
"ASV5298",1,1
"ASV5299",1,1
"ASV53",1,1
"ASV530",NA,NA
"ASV5300",1,1
"ASV5301",1,1
"ASV5302",1,1
"ASV5303",1,1
"ASV5304",1,1
"ASV5305",1,1
"ASV5306",1,1
"ASV5307",1,1
"ASV5308",1,1
"ASV5309",1,1
"ASV531",1,1
"ASV5310",1,1
"ASV5311",1,1
"ASV5312",1,1
"ASV5313",1,1
"ASV5314",1,1
"ASV5315",1,1
"ASV5316",1,1
"ASV5317",1,1
"ASV5318",1,1
"ASV5319",1,1
"ASV532",1,1
"ASV5320",1,1
"ASV5321",1,1
"ASV5322",1,1
"ASV5323",1,1
"ASV5324",1,1
"ASV5325",1,1
"ASV5326",1,1
"ASV5327",1,1
"ASV5328",1,1
"ASV5329",1,1
"ASV533",1,1
"ASV5330",1,1
"ASV5331",1,1
"ASV5333",1,1
"ASV5334",1,1
"ASV5335",1,1
"ASV5336",1,1
"ASV5337",1,1
"ASV5338",1,1
"ASV5339",1,1
"ASV534",1,1
"ASV5340",1,1
"ASV5341",1,1
"ASV5342",1,1
"ASV5343",1,1
"ASV5344",1,1
"ASV5346",1,1
"ASV5347",1,1
"ASV5348",1,1
"ASV5349",1,1
"ASV535",1,1
"ASV5350",1,1
"ASV5352",1,1
"ASV5353",1,1
"ASV5354",1,1
"ASV5355",1,1
"ASV5357",1,1
"ASV5358",1,1
"ASV536",1,1
"ASV5360",1,1
"ASV5361",1,1
"ASV5362",1,1
"ASV5364",1,1
"ASV5366",1,1
"ASV5367",NA,NA
"ASV5368",1,1
"ASV5369",1,1
"ASV537",NA,NA
"ASV5370",1,1
"ASV5371",1,1
"ASV5373",1,1
"ASV5374",1,1
"ASV5375",1,1
"ASV5376",1,1
"ASV5377",1,1
"ASV5378",1,1
"ASV5379",1,1
"ASV538",1,1
"ASV5380",1,1
"ASV5381",1,1
"ASV5383",1,1
"ASV5384",1,1
"ASV5385",1,1
"ASV5386",1,1
"ASV5387",1,1
"ASV5388",1,1
"ASV5389",1,1
"ASV539",1,1
"ASV5390",1,1
"ASV5391",1,1
"ASV5392",1,1
"ASV5393",1,1
"ASV5394",1,1
"ASV5395",1,1
"ASV5396",1,1
"ASV5397",1,1
"ASV5398",1,1
"ASV5399",1,1
"ASV54",1,1
"ASV540",1,1
"ASV5400",1,1
"ASV5402",1,1
"ASV5403",1,1
"ASV5404",1,1
"ASV5405",1,1
"ASV5406",1,1
"ASV5407",1,1
"ASV5409",1,1
"ASV541",1,1
"ASV5410",1,1
"ASV5411",1,1
"ASV5412",1,1
"ASV5413",1,1
"ASV5414",1,1
"ASV5415",1,1
"ASV5416",1,1
"ASV5417",1,1
"ASV5418",1,1
"ASV542",1,1
"ASV5421",1,1
"ASV5422",1,1
"ASV5423",1,1
"ASV5424",1,1
"ASV5426",1,1
"ASV5427",1,1
"ASV5429",1,1
"ASV543",NA,NA
"ASV5430",1,1
"ASV5431",1,1
"ASV5432",1,1
"ASV5433",1,1
"ASV5434",1,1
"ASV5436",1,1
"ASV5437",1,1
"ASV5438",1,1
"ASV5439",1,1
"ASV5440",1,1
"ASV5441",1,1
"ASV5442",1,1
"ASV5444",1,1
"ASV5445",1,1
"ASV5446",1,1
"ASV5447",1,1
"ASV5448",1,1
"ASV5449",1,1
"ASV545",1,1
"ASV5450",1,1
"ASV5451",1,1
"ASV5452",1,1
"ASV5454",1,1
"ASV5455",1,1
"ASV5456",1,1
"ASV5457",1,1
"ASV5458",1,1
"ASV5459",1,1
"ASV546",1,1
"ASV5460",1,1
"ASV5461",1,1
"ASV5462",1,1
"ASV5464",1,1
"ASV5465",1,1
"ASV5466",1,1
"ASV5467",1,1
"ASV5468",1,1
"ASV5469",1,1
"ASV547",1,1
"ASV5471",1,1
"ASV5473",1,1
"ASV5474",1,1
"ASV5475",1,1
"ASV5476",1,1
"ASV5477",1,1
"ASV5478",1,1
"ASV5479",1,1
"ASV5480",1,1
"ASV5481",1,1
