"OTU","p.value","adj.p.value"
"ASV5482",1,1
"ASV5484",1,1
"ASV5485",1,1
"ASV5486",1,1
"ASV5488",1,1
"ASV5489",1,1
"ASV549",1,1
"ASV5490",1,1
"ASV5491",1,1
"ASV5493",1,1
"ASV5495",1,1
"ASV5496",1,1
"ASV5497",1,1
"ASV5498",1,1
"ASV5499",1,1
"ASV55",1,1
"ASV550",1,1
"ASV5500",1,1
"ASV5501",1,1
"ASV5503",1,1
"ASV5505",1,1
"ASV5506",1,1
"ASV5507",1,1
"ASV5508",1,1
"ASV5509",1,1
"ASV551",1,1
"ASV5510",1,1
"ASV5511",1,1
"ASV5512",1,1
"ASV5514",1,1
"ASV5515",1,1
"ASV5516",1,1
"ASV5517",1,1
"ASV5518",1,1
"ASV5519",1,1
"ASV5520",1,1
"ASV5521",1,1
"ASV5522",1,1
"ASV5523",1,1
"ASV5525",1,1
"ASV5527",1,1
"ASV5528",1,1
"ASV5529",1,1
"ASV5530",1,1
"ASV5531",1,1
"ASV5532",1,1
"ASV5533",1,1
"ASV5534",1,1
"ASV5535",1,1
"ASV5536",1,1
"ASV5537",1,1
"ASV5538",1,1
"ASV5539",1,1
"ASV5540",1,1
"ASV5541",1,1
"ASV5542",1,1
"ASV5543",1,1
"ASV5544",1,1
"ASV5545",1,1
"ASV5546",1,1
"ASV5547",1,1
"ASV5549",1,1
"ASV5550",1,1
"ASV5552",1,1
"ASV5553",1,1
"ASV5555",1,1
"ASV5556",1,1
"ASV5557",1,1
"ASV5559",1,1
"ASV556",NA,NA
"ASV5560",1,1
"ASV5561",1,1
"ASV5562",1,1
"ASV5563",1,1
"ASV5564",1,1
"ASV5565",1,1
"ASV5566",1,1
"ASV5567",1,1
"ASV5568",1,1
"ASV5569",1,1
"ASV557",1,1
"ASV5570",1,1
"ASV5571",1,1
"ASV5572",1,1
"ASV5573",1,1
"ASV5574",1,1
"ASV5575",1,1
"ASV5576",1,1
"ASV5577",1,1
"ASV5578",1,1
"ASV5580",1,1
"ASV5581",1,1
"ASV5582",1,1
"ASV5583",1,1
"ASV5584",1,1
"ASV5585",1,1
"ASV5586",1,1
"ASV5587",1,1
"ASV5589",1,1
"ASV559",1,1
"ASV5590",1,1
"ASV5591",1,1
"ASV5592",1,1
"ASV5593",1,1
"ASV5594",1,1
"ASV5595",1,1
"ASV5596",1,1
"ASV5597",1,1
"ASV5598",1,1
"ASV5599",1,1
"ASV56",1,1
"ASV560",1,1
"ASV5600",1,1
"ASV5602",1,1
"ASV5603",1,1
"ASV5604",1,1
"ASV5605",1,1
"ASV5606",1,1
"ASV5607",1,1
"ASV5608",1,1
"ASV561",1,1
"ASV5610",1,1
"ASV5611",1,1
"ASV5612",1,1
"ASV5613",1,1
"ASV5614",1,1
"ASV5617",1,1
"ASV5618",1,1
"ASV5619",1,1
"ASV562",1,1
"ASV5620",1,1
"ASV5621",1,1
"ASV5622",1,1
"ASV5624",1,1
"ASV5625",1,1
"ASV5626",1,1
"ASV5627",1,1
"ASV5628",1,1
"ASV5629",1,1
"ASV563",1,1
"ASV5630",1,1
"ASV5631",1,1
"ASV5632",1,1
"ASV5633",1,1
"ASV5634",1,1
"ASV5635",1,1
"ASV5637",1,1
"ASV5638",1,1
"ASV5639",1,1
"ASV564",NA,NA
"ASV5640",1,1
"ASV5641",1,1
"ASV5642",1,1
"ASV5643",1,1
"ASV5644",1,1
"ASV5645",1,1
"ASV5646",1,1
"ASV5647",1,1
"ASV5648",1,1
"ASV5649",1,1
"ASV565",1,1
"ASV5650",1,1
"ASV5651",1,1
"ASV5652",1,1
"ASV5653",1,1
"ASV5655",1,1
"ASV5656",1,1
"ASV5657",1,1
"ASV5658",1,1
"ASV5659",1,1
"ASV5660",1,1
"ASV5661",1,1
"ASV5662",1,1
"ASV5663",1,1
"ASV5664",1,1
"ASV5665",1,1
"ASV5666",1,1
"ASV5668",1,1
"ASV5669",1,1
"ASV5670",1,1
"ASV5671",1,1
"ASV5672",1,1
"ASV5673",1,1
"ASV5674",1,1
"ASV5675",1,1
"ASV5676",1,1
"ASV5678",1,1
"ASV5679",1,1
"ASV568",1,1
"ASV5681",1,1
"ASV5682",1,1
"ASV5683",1,1
"ASV5684",1,1
"ASV5685",1,1
"ASV5686",1,1
"ASV5687",1,1
"ASV5688",1,1
"ASV5689",1,1
"ASV569",NA,NA
"ASV5692",1,1
"ASV5693",1,1
"ASV5694",1,1
"ASV5696",1,1
"ASV5697",1,1
"ASV5698",1,1
"ASV5699",1,1
"ASV57",1,1
"ASV570",NA,NA
"ASV5700",1,1
"ASV5701",1,1
"ASV5702",1,1
"ASV5703",1,1
"ASV5704",1,1
"ASV5705",1,1
"ASV5706",1,1
"ASV5707",1,1
"ASV5708",1,1
"ASV571",1,1
"ASV5710",1,1
"ASV5711",1,1
"ASV5712",1,1
"ASV5713",1,1
"ASV5714",1,1
"ASV5716",1,1
"ASV5717",1,1
"ASV5718",1,1
"ASV5719",1,1
"ASV5720",1,1
"ASV5722",1,1
"ASV5723",1,1
"ASV5724",1,1
"ASV5725",1,1
"ASV5727",1,1
"ASV5728",1,1
"ASV5729",1,1
"ASV5730",1,1
"ASV5731",1,1
"ASV5732",1,1
"ASV5733",1,1
"ASV5734",1,1
"ASV5735",1,1
"ASV5736",1,1
"ASV5737",1,1
"ASV5738",1,1
"ASV5739",1,1
"ASV574",NA,NA
"ASV5740",1,1
"ASV5741",1,1
"ASV5742",1,1
"ASV5743",1,1
"ASV5744",1,1
"ASV5745",1,1
"ASV5747",1,1
"ASV5748",1,1
"ASV575",1,1
"ASV5750",1,1
"ASV5757",1,1
"ASV5758",1,1
"ASV5759",1,1
"ASV576",1,1
"ASV5760",1,1
"ASV5761",1,1
"ASV5762",1,1
"ASV5763",1,1
"ASV5764",1,1
"ASV5765",1,1
"ASV5766",1,1
"ASV5767",1,1
"ASV5768",1,1
"ASV5769",1,1
"ASV5770",1,1
"ASV5771",1,1
"ASV5772",1,1
"ASV5773",1,1
"ASV5774",1,1
"ASV5776",1,1
"ASV5778",1,1
"ASV5779",1,1
"ASV5780",1,1
"ASV5782",1,1
"ASV5784",1,1
"ASV5785",1,1
"ASV5787",1,1
"ASV5788",1,1
"ASV579",NA,NA
"ASV5790",1,1
"ASV5791",1,1
"ASV5792",1,1
"ASV5793",1,1
"ASV5794",1,1
"ASV5795",1,1
"ASV5796",1,1
"ASV5798",1,1
"ASV5799",1,1
"ASV580",1,1
"ASV5801",1,1
"ASV5802",1,1
"ASV5803",1,1
"ASV5804",1,1
"ASV5805",1,1
"ASV5806",1,1
"ASV5807",1,1
"ASV5808",1,1
"ASV5809",1,1
"ASV581",1,1
"ASV5810",1,1
"ASV5812",1,1
"ASV5813",1,1
"ASV5815",1,1
"ASV5816",1,1
"ASV5817",1,1
"ASV5818",1,1
"ASV582",NA,NA
"ASV5820",1,1
"ASV5821",1,1
"ASV5822",1,1
"ASV5823",1,1
"ASV5824",1,1
"ASV5825",1,1
"ASV5826",1,1
"ASV5827",1,1
"ASV5828",1,1
"ASV5829",1,1
"ASV583",1,1
"ASV5830",1,1
"ASV5831",1,1
"ASV5832",1,1
"ASV5833",1,1
"ASV5834",1,1
"ASV5835",1,1
"ASV5836",1,1
"ASV5837",1,1
"ASV5838",1,1
"ASV5839",1,1
"ASV5840",1,1
"ASV5841",1,1
"ASV5842",1,1
"ASV5843",1,1
"ASV5845",1,1
"ASV5846",1,1
"ASV5847",1,1
"ASV5848",1,1
"ASV5849",1,1
"ASV585",1,1
"ASV5850",1,1
"ASV5851",1,1
"ASV5852",1,1
"ASV5853",1,1
"ASV5854",1,1
"ASV5855",1,1
"ASV5856",1,1
"ASV5857",1,1
"ASV5858",1,1
"ASV5859",1,1
"ASV5860",1,1
"ASV5861",1,1
"ASV5862",1,1
"ASV5863",1,1
"ASV5864",1,1
"ASV5865",1,1
"ASV5866",1,1
"ASV5867",1,1
"ASV5868",1,1
"ASV5869",NA,NA
"ASV587",1,1
"ASV5870",1,1
"ASV5871",1,1
"ASV5872",1,1
"ASV5873",1,1
"ASV5874",1,1
"ASV5875",1,1
"ASV5876",1,1
"ASV5879",1,1
"ASV588",1,1
"ASV5880",1,1
"ASV5881",1,1
"ASV5882",1,1
"ASV5883",1,1
"ASV5884",1,1
"ASV5885",1,1
"ASV5886",1,1
"ASV5887",1,1
"ASV5888",1,1
"ASV5889",1,1
"ASV589",1,1
"ASV5890",1,1
"ASV5891",1,1
"ASV5892",1,1
"ASV5893",1,1
"ASV5894",1,1
"ASV5895",1,1
"ASV5896",1,1
"ASV5897",1,1
"ASV5898",1,1
"ASV5899",1,1
"ASV59",1,1
"ASV590",NA,NA
"ASV5900",1,1
"ASV5901",1,1
"ASV5902",1,1
"ASV5903",1,1
"ASV5904",1,1
"ASV5905",1,1
"ASV5906",1,1
"ASV5907",1,1
"ASV5908",1,1
"ASV5909",1,1
"ASV591",1,1
"ASV5910",1,1
"ASV5911",1,1
"ASV5913",1,1
"ASV5914",1,1
"ASV5916",1,1
"ASV5917",1,1
"ASV5918",1,1
"ASV5919",1,1
"ASV592",1,1
"ASV5920",1,1
"ASV5921",1,1
"ASV5923",1,1
"ASV5924",1,1
"ASV5926",1,1
"ASV5927",1,1
"ASV5928",1,1
"ASV5929",1,1
"ASV593",1,1
"ASV5931",1,1
"ASV5932",1,1
"ASV5933",1,1
"ASV5934",1,1
"ASV5935",1,1
"ASV5936",1,1
"ASV5937",1,1
"ASV5938",1,1
"ASV5939",1,1
"ASV594",1,1
"ASV5940",1,1
"ASV5941",1,1
"ASV5942",1,1
"ASV5945",1,1
"ASV5946",1,1
"ASV5947",1,1
"ASV5948",1,1
"ASV5949",1,1
"ASV595",1,1
"ASV5950",1,1
"ASV5951",1,1
"ASV5952",1,1
"ASV5953",1,1
"ASV5954",1,1
"ASV5956",1,1
"ASV5957",1,1
"ASV5958",1,1
"ASV5959",1,1
"ASV596",1,1
"ASV5961",1,1
"ASV5963",1,1
"ASV5964",1,1
"ASV5965",1,1
"ASV5966",1,1
"ASV5967",1,1
"ASV5968",1,1
"ASV5970",1,1
"ASV5971",1,1
"ASV5972",1,1
"ASV5973",1,1
"ASV5974",1,1
"ASV5975",1,1
"ASV5976",1,1
"ASV5977",1,1
"ASV5978",1,1
"ASV5979",1,1
"ASV598",1,1
"ASV5980",1,1
"ASV5981",1,1
"ASV5982",1,1
"ASV5985",1,1
"ASV5987",1,1
"ASV5988",1,1
"ASV5989",1,1
"ASV599",1,1
"ASV5990",1,1
"ASV5991",1,1
"ASV5992",1,1
"ASV5993",1,1
"ASV5994",1,1
"ASV5995",1,1
"ASV5996",1,1
"ASV5997",1,1
"ASV5998",1,1
"ASV5999",1,1
"ASV60",1,1
"ASV6000",1,1
"ASV6001",1,1
"ASV6002",1,1
"ASV6004",1,1
"ASV6005",1,1
"ASV6006",1,1
"ASV6007",1,1
"ASV6009",1,1
"ASV601",1,1
"ASV6010",1,1
"ASV6011",1,1
"ASV6012",1,1
"ASV6013",1,1
"ASV6014",1,1
"ASV6015",1,1
"ASV6017",1,1
"ASV6018",1,1
"ASV6019",1,1
"ASV602",1,1
"ASV6020",1,1
"ASV6021",1,1
"ASV6022",1,1
"ASV6023",1,1
"ASV6024",1,1
"ASV6025",1,1
"ASV6026",1,1
"ASV6027",1,1
"ASV6028",1,1
"ASV603",1,1
"ASV6030",1,1
"ASV6031",1,1
"ASV6032",1,1
"ASV6033",1,1
"ASV6034",1,1
"ASV6035",1,1
"ASV6036",1,1
"ASV6037",1,1
"ASV6039",1,1
"ASV6040",1,1
"ASV6041",1,1
"ASV6045",1,1
"ASV6046",1,1
"ASV6048",1,1
"ASV6049",1,1
"ASV605",1,1
"ASV6050",1,1
"ASV6051",1,1
"ASV6052",1,1
"ASV6053",1,1
"ASV6054",1,1
"ASV6055",1,1
"ASV6056",1,1
"ASV6057",1,1
"ASV6058",1,1
"ASV6059",1,1
"ASV606",NA,NA
"ASV6060",1,1
"ASV6061",1,1
"ASV6063",1,1
"ASV6064",1,1
"ASV6065",1,1
"ASV6066",1,1
"ASV6067",1,1
"ASV6069",1,1
"ASV607",1,1
"ASV6070",1,1
"ASV6071",1,1
"ASV6072",1,1
"ASV6073",1,1
"ASV6074",1,1
"ASV6075",1,1
"ASV6077",1,1
"ASV6078",1,1
"ASV608",1,1
"ASV6082",1,1
"ASV6083",1,1
"ASV6084",1,1
"ASV6085",1,1
"ASV6086",1,1
"ASV6087",1,1
"ASV6088",1,1
"ASV6089",1,1
"ASV6091",1,1
"ASV6092",1,1
"ASV6094",1,1
"ASV6095",1,1
"ASV6096",1,1
"ASV6097",1,1
"ASV6098",1,1
"ASV6099",1,1
"ASV6104",1,1
"ASV6105",1,1
"ASV6106",1,1
"ASV6107",1,1
"ASV6108",1,1
"ASV6109",1,1
"ASV6110",1,1
"ASV6111",1,1
"ASV6112",1,1
"ASV6113",1,1
"ASV6114",1,1
"ASV6115",1,1
"ASV6117",1,1
"ASV6118",1,1
"ASV6119",1,1
"ASV612",1,1
"ASV6120",1,1
"ASV6121",1,1
"ASV6122",1,1
"ASV6123",1,1
"ASV6124",1,1
"ASV6125",1,1
"ASV6126",1,1
"ASV6128",1,1
"ASV6129",1,1
"ASV613",1,1
"ASV6130",1,1
"ASV6131",1,1
"ASV6132",1,1
"ASV6133",1,1
"ASV6134",1,1
"ASV6135",1,1
"ASV6136",1,1
"ASV6137",1,1
"ASV6138",1,1
"ASV6140",1,1
"ASV6141",1,1
"ASV6142",1,1
"ASV6144",1,1
"ASV6145",1,1
"ASV6146",1,1
"ASV6147",1,1
"ASV6149",1,1
"ASV6150",1,1
"ASV6151",1,1
"ASV6152",1,1
"ASV6153",1,1
"ASV6154",1,1
"ASV6155",1,1
"ASV6156",1,1
"ASV6157",1,1
"ASV6158",1,1
"ASV6159",1,1
"ASV616",1,1
"ASV6160",1,1
"ASV6161",1,1
"ASV6162",1,1
"ASV6163",1,1
"ASV6164",1,1
"ASV6165",1,1
"ASV6166",1,1
"ASV6168",1,1
"ASV6169",1,1
"ASV617",NA,NA
"ASV6170",1,1
"ASV6171",1,1
"ASV6172",1,1
"ASV6173",1,1
"ASV6174",1,1
"ASV6175",1,1
"ASV6176",1,1
"ASV6177",1,1
"ASV6178",1,1
"ASV6179",1,1
"ASV618",1,1
"ASV6180",1,1
"ASV6181",1,1
"ASV6182",1,1
"ASV6183",1,1
"ASV6184",1,1
"ASV6185",1,1
"ASV6186",1,1
"ASV6187",1,1
"ASV6189",1,1
"ASV619",1,1
"ASV6191",1,1
"ASV6192",NA,NA
"ASV6193",1,1
"ASV6194",1,1
"ASV6195",1,1
"ASV6196",1,1
"ASV6197",1,1
"ASV6198",1,1
"ASV62",1,1
"ASV620",1,1
"ASV6200",1,1
"ASV6201",1,1
"ASV6202",1,1
"ASV6203",1,1
"ASV6204",1,1
"ASV6205",1,1
"ASV6206",1,1
"ASV6207",1,1
"ASV6208",1,1
"ASV621",1,1
"ASV6210",1,1
"ASV6211",1,1
"ASV6213",1,1
"ASV6214",1,1
"ASV6215",1,1
"ASV6216",1,1
"ASV6217",1,1
"ASV6218",1,1
"ASV6219",1,1
"ASV622",1,1
"ASV6220",1,1
"ASV6221",1,1
"ASV6222",1,1
"ASV6223",1,1
"ASV6224",1,1
"ASV6225",1,1
"ASV6226",1,1
"ASV6227",1,1
"ASV6228",1,1
"ASV6229",1,1
"ASV623",1,1
"ASV6230",1,1
"ASV6231",1,1
"ASV6232",1,1
"ASV6233",1,1
"ASV6234",1,1
"ASV6235",1,1
"ASV6236",1,1
"ASV6237",1,1
"ASV6238",1,1
"ASV6239",1,1
"ASV624",1,1
"ASV6240",1,1
"ASV6241",1,1
"ASV6242",1,1
"ASV6243",1,1
"ASV6244",1,1
"ASV6245",1,1
"ASV6246",1,1
"ASV6247",1,1
"ASV6248",1,1
"ASV6249",1,1
"ASV6250",1,1
"ASV6251",1,1
"ASV6252",1,1
"ASV6253",1,1
"ASV6254",1,1
"ASV6255",1,1
"ASV6256",1,1
"ASV6257",1,1
"ASV6258",1,1
"ASV6259",1,1
"ASV626",1,1
"ASV6260",1,1
"ASV6261",1,1
"ASV6262",1,1
"ASV6263",1,1
"ASV6264",1,1
"ASV6265",1,1
"ASV6266",1,1
"ASV6267",1,1
"ASV6268",1,1
"ASV6269",1,1
"ASV627",1,1
"ASV6270",1,1
"ASV6271",1,1
"ASV6272",1,1
"ASV6273",1,1
"ASV6274",1,1
"ASV6275",1,1
"ASV6276",1,1
"ASV6277",1,1
"ASV6278",1,1
"ASV6279",1,1
"ASV628",1,1
"ASV6280",1,1
"ASV6283",1,1
"ASV6284",1,1
"ASV6285",1,1
"ASV6286",1,1
"ASV6287",1,1
"ASV6288",1,1
"ASV6289",1,1
"ASV629",1,1
"ASV6290",1,1
"ASV6291",1,1
"ASV6293",1,1
"ASV6294",1,1
"ASV6295",1,1
"ASV6296",1,1
"ASV6297",1,1
"ASV6298",1,1
"ASV6299",1,1
"ASV63",1,1
"ASV630",1,1
"ASV6300",1,1
"ASV6301",1,1
"ASV6302",1,1
"ASV6303",1,1
"ASV6304",1,1
"ASV6305",1,1
"ASV6306",1,1
"ASV6309",1,1
"ASV631",NA,NA
"ASV6310",1,1
"ASV6311",1,1
"ASV6312",1,1
"ASV6314",1,1
"ASV6315",1,1
"ASV6317",1,1
"ASV6318",1,1
"ASV6319",1,1
"ASV632",NA,NA
"ASV6320",1,1
"ASV6321",1,1
"ASV6322",1,1
"ASV6323",1,1
"ASV6324",1,1
"ASV6325",1,1
"ASV6326",1,1
"ASV6327",1,1
"ASV6329",1,1
"ASV633",NA,NA
"ASV6330",1,1
"ASV6331",1,1
"ASV6332",1,1
"ASV6333",1,1
"ASV6335",1,1
"ASV6337",1,1
"ASV6338",1,1
"ASV6339",1,1
"ASV6340",1,1
"ASV6341",1,1
"ASV6342",1,1
"ASV6344",1,1
"ASV6345",1,1
"ASV6346",1,1
"ASV6347",1,1
"ASV6348",1,1
"ASV6349",1,1
"ASV635",1,1
"ASV6351",1,1
"ASV6352",1,1
"ASV6353",1,1
"ASV6354",1,1
"ASV6355",1,1
"ASV6356",1,1
"ASV6357",1,1
"ASV6358",1,1
"ASV6359",1,1
"ASV6360",1,1
"ASV6361",1,1
"ASV6362",1,1
"ASV6363",1,1
"ASV6364",1,1
"ASV6365",1,1
"ASV6366",1,1
"ASV6367",1,1
"ASV6368",1,1
"ASV6369",1,1
"ASV637",1,1
"ASV6370",1,1
"ASV6371",1,1
"ASV6372",1,1
"ASV6373",1,1
"ASV6374",1,1
"ASV6375",1,1
"ASV6376",1,1
"ASV6377",1,1
"ASV6378",1,1
"ASV6379",1,1
"ASV638",1,1
"ASV6380",1,1
"ASV6381",1,1
"ASV6382",1,1
"ASV6383",1,1
"ASV6384",1,1
"ASV6385",1,1
"ASV6386",1,1
"ASV6387",1,1
"ASV6388",1,1
"ASV6389",1,1
"ASV639",1,1
"ASV6390",1,1
"ASV6391",1,1
"ASV6393",1,1
"ASV6394",1,1
"ASV6396",1,1
"ASV6397",1,1
"ASV6398",1,1
"ASV6399",1,1
"ASV64",1,1
"ASV640",1,1
"ASV6400",1,1
"ASV6401",1,1
"ASV6403",1,1
"ASV6404",1,1
"ASV6405",1,1
"ASV6406",1,1
"ASV6407",1,1
"ASV6408",1,1
"ASV6409",1,1
"ASV641",1,1
"ASV6410",1,1
"ASV6411",1,1
"ASV6412",1,1
"ASV6413",1,1
"ASV6414",1,1
"ASV6415",1,1
"ASV6416",1,1
"ASV6418",1,1
"ASV6419",1,1
"ASV642",1,1
"ASV6420",1,1
"ASV6421",1,1
"ASV6422",1,1
"ASV6423",1,1
"ASV6424",1,1
"ASV6425",1,1
"ASV6426",1,1
"ASV6427",1,1
"ASV6428",1,1
"ASV6429",1,1
"ASV643",1,1
"ASV6430",1,1
"ASV6431",1,1
"ASV6432",1,1
"ASV6433",1,1
"ASV6434",1,1
"ASV644",1,1
"ASV6441",1,1
"ASV6442",1,1
"ASV6443",1,1
"ASV6444",1,1
"ASV6445",1,1
"ASV6447",1,1
"ASV6448",1,1
"ASV6449",1,1
"ASV6450",1,1
"ASV6451",1,1
"ASV6452",1,1
"ASV6453",1,1
"ASV6454",1,1
"ASV6455",1,1
"ASV6456",1,1
"ASV6457",1,1
"ASV6458",1,1
"ASV6459",1,1
"ASV6460",1,1
"ASV6461",1,1
"ASV6462",1,1
"ASV6463",1,1
"ASV6464",1,1
"ASV6465",1,1
"ASV6466",1,1
"ASV6467",1,1
"ASV6469",1,1
"ASV647",1,1
"ASV6470",1,1
"ASV6472",1,1
"ASV6473",1,1
"ASV6474",1,1
"ASV6475",1,1
"ASV6476",1,1
"ASV6477",1,1
"ASV6479",1,1
"ASV648",NA,NA
"ASV6480",1,1
"ASV6482",1,1
"ASV6483",1,1
"ASV6484",1,1
"ASV6486",1,1
"ASV6487",1,1
"ASV6488",1,1
"ASV6489",1,1
"ASV6490",1,1
"ASV6492",1,1
"ASV6493",1,1
"ASV6494",1,1
"ASV6495",1,1
"ASV6496",1,1
"ASV6497",1,1
"ASV6498",1,1
"ASV6499",1,1
"ASV65",1,1
"ASV6500",1,1
"ASV6501",1,1
"ASV6503",1,1
"ASV6504",1,1
"ASV6505",1,1
"ASV6507",1,1
"ASV6508",1,1
"ASV6509",1,1
"ASV6511",1,1
"ASV6513",1,1
"ASV6515",1,1
"ASV6516",1,1
"ASV6517",1,1
"ASV6518",1,1
"ASV6519",1,1
"ASV652",1,1
"ASV6520",1,1
"ASV6521",1,1
"ASV6522",1,1
"ASV6523",1,1
"ASV6524",1,1
"ASV6525",1,1
"ASV6526",1,1
"ASV6527",1,1
"ASV6528",1,1
"ASV6529",1,1
"ASV653",1,1
"ASV6530",1,1
"ASV6531",1,1
"ASV6532",1,1
"ASV6533",1,1
"ASV6534",1,1
"ASV6535",1,1
"ASV6536",1,1
"ASV6537",1,1
"ASV6539",1,1
"ASV654",1,1
"ASV6541",1,1
"ASV6542",1,1
"ASV6543",1,1
"ASV6544",1,1
"ASV6546",1,1
"ASV6547",1,1
"ASV6548",1,1
"ASV6549",1,1
"ASV655",1,1
"ASV6550",1,1
"ASV6551",1,1
"ASV6552",1,1
"ASV6553",1,1
"ASV6554",1,1
"ASV6555",1,1
"ASV6556",1,1
"ASV6557",1,1
"ASV6558",1,1
"ASV6559",1,1
"ASV656",1,1
"ASV6560",1,1
"ASV6561",1,1
"ASV6562",1,1
"ASV6563",1,1
"ASV6564",1,1
"ASV6565",1,1
"ASV6566",1,1
"ASV6567",1,1
"ASV6568",1,1
"ASV6569",1,1
"ASV657",1,1
"ASV6570",1,1
"ASV6571",1,1
"ASV6573",1,1
"ASV6574",1,1
"ASV6575",1,1
"ASV6576",1,1
"ASV6577",1,1
"ASV6578",1,1
"ASV6579",1,1
"ASV658",1,1
"ASV6580",1,1
"ASV6582",1,1
"ASV6583",1,1
"ASV6585",1,1
"ASV6586",1,1
"ASV6587",1,1
"ASV6588",1,1
"ASV6589",1,1
"ASV6590",1,1
"ASV6591",1,1
"ASV6592",1,1
"ASV6593",1,1
"ASV6594",1,1
"ASV6595",1,1
"ASV6596",1,1
